keta,road,X,Y
52,1,193645,647061
872,1,225579,632400
52,2,187331,697092
70,2,192262,714572
80,2,195812,734653
10,3,163499,620665
14,3,167796,621572
20,3,176575,626404
30,3,178161,628162
40,3,180519,630108
45,3,192048,635791
50,3,192362,636013
58,3,198423,638214
60,3,199137,638575
810,3,200829,640310
10,4,158346,610499
20,4,158713,611076
22,4,162755,619281
30,4,162947,620275
40,4,164261,623806
50,4,165780,626364
54,4,170417,634415
158,4,189906,684530
160,4,190047,685204
170,4,191274,692676
180,4,191125,700266
190,4,191597,706543
200,4,191592,707188
210,4,193261,711211
218,4,193580,712064
220,4,193594,715383
240,4,197429,735797
282,4,209437,759257
290,4,208856,762053
300,4,210313,771709
302,4,211129,775338
310,4,211166,775716
50,5,195336,668935
60,5,197460,667679
810,5,201224,668302
10,9,191352,701751
20,9,199564,702107
10,25,202458,551938
30,25,171540,581897
40,25,171223,582247
50,25,166945,583224
58,25,162178,592555
60,25,159230,595074
70,25,155033,597942
10,31,180746,586823
20,34,158999,610548
10,35,164624,619211
20,35,168303,617949
30,35,177812,614481
32,35,178261,614253
40,35,183163,611336
10,38,195016,621101
20,38,194844,621968
30,38,200217,631003
40,38,201431,632189
37,40,180306,579927
39,40,179782,580458
50,40,176926,614844
60,40,176786,625447
70,40,177826,633990
72,40,178159,635578
80,40,179514,637967
90,40,181529,640434
100,40,184463,643888
102,40,191415,651172
110,40,191069,652330
120,40,191159,654372
130,40,191263,656305
140,40,191359,657592
150,40,191449,659286
152,40,190889,665803
170,40,190670,667974
182,40,191129,670327
192,40,191129,670780
10,41,170461,637588
6,42,172157,636560
10,42,173412,638468
20,42,174341,639705
22,42,176694,643373
26,42,179411,650172
10,44,194542,635270
20,44,189523,644507
30,44,189296,647409
32,44,188866,648277
40,44,188038,649346
50,44,187120,650113
60,44,184750,653951
810,45,217895,641596
10,46,192212,657296
10,55,193919,675650
20,55,194832,676139
30,55,195221,676073
810,55,199889,676700
10,57,187968,692366
20,57,190908,692241
30,57,191886,692120
38,57,196767,691161
40,57,200318,690907
10,60,183428,574028
12,60,190250,579240
20,60,190945,579822
30,60,230158,717696
34,60,230094,718459
40,60,227685,728780
50,60,227778,729577
823,60,219190,626408
30,65,195911,705903
40,65,196917,706298
50,65,199235,707373
60,65,199857,708061
62,65,202796,709709
78,65,218466,719908
80,65,224410,722645
90,65,228622,724674
100,65,238777,740988
10,66,218606,719452
10,70,195055,722069
20,70,196985,721055
30,70,197388,720914
40,70,208247,728355
48,70,210447,730680
70,70,207738,740349
80,70,210131,741471
90,70,214447,747255
100,70,217413,755200
110,70,216088,756893
130,70,213649,769548
1,71,228616,723661
10,71,239944,717016
20,71,242507,715845
28,71,248546,712881
30,71,251831,711015
10,73,219576,732987
20,73,223143,729663
10,75,229419,734895
30,75,225276,731663
40,75,217252,734394
50,75,209297,736798
60,75,207336,739482
70,75,205936,741219
1,77,221272,739142
2,77,223525,741241
10,77,238378,742176
20,77,240501,742892
30,77,248192,743803
1,79,212380,748569
2,85,211918,757967
20,85,216282,757484
26,85,227190,758851
28,85,230660,759326
29,85,238293,759196
30,85,244491,757079
40,85,250278,757406
10,87,252104,753208
730,87,266717,762588
750,87,273922,766555
20,89,214080,769029
30,89,236758,769917
40,89,241756,768598
50,89,244251,766497
60,89,250731,762150
30,90,229699,544297
44,90,237742,597117
50,90,246976,708793
60,90,247327,709966
62,90,248583,712140
64,90,249178,713103
66,90,255169,733490
70,90,253745,736260
80,90,251344,742583
90,90,248198,748778
91,90,252183,755000
92,90,251388,757436
94,90,251201,758755
100,90,252438,765029
108,90,252984,766598
110,90,253692,781475
10,92,256924,734375
720,92,262057,754200
730,92,262158,754402
10,98,255995,734586
20,98,256993,734094
10,99,256856,792242
10,222,172715,551897
20,222,150246,570666
10,232,145660,575429
20,232,155686,597097
30,232,160527,601829
32,232,160964,601991
40,232,164962,607070
60,232,167104,621077
70,232,165711,625777
10,234,148110,588432
10,240,136696,571170
2,241,146917,580409
10,241,163124,581112
20,241,166464,582720
10,242,147253,587952
10,258,220005,553379
10,293,162919,591795
10,325,186494,588425
10,334,170808,600322
2,352,167701,608878
10,352,171531,616992
10,353,183839,615162
20,353,193902,620168
10,367,200232,621400
10,375,198489,621296
12,375,201238,622819
10,383,180610,629714
9,386,212509,630666
10,386,214566,630902
20,386,215401,633491
10,395,201211,631524
20,395,212280,631690
30,395,214670,630975
10,396,214302,630841
10,402,190845,670875
20,402,190147,675104
30,402,189799,675951
810,404,220020,640201
20,406,180158,576864
4,411,178733,644202
8,411,179217,643854
18,411,185079,639123
10,412,183008,642526
20,412,181170,647275
30,412,181281,649997
40,412,182759,655889
50,412,184235,657017
60,412,185363,657799
68,412,188538,659145
2,424,197824,638419
6,424,215061,633352
10,424,190912,645831
10,425,208749,634311
810,436,217921,637342
10,443,191514,651580
20,443,194607,651062
30,443,199521,648412
832,443,202895,645372
10,444,194509,651426
20,444,195590,654752
22,444,194838,661946
26,444,195594,665441
30,444,194151,667886
32,444,194620,671687
34,444,195262,673136
40,444,198262,680611
42,444,198880,682376
44,444,200739,687176
10,453,191864,654688
10,461,182666,661282
20,461,184431,660511
40,461,189582,659310
10,465,196256,660196
5,471,184813,663441
10,471,191260,663906
20,471,194687,663986
10,483,192752,667641
10,553,189003,684723
20,553,190752,685087
22,553,194793,685280
10,554,191714,677817
12,554,192537,678804
18,554,198606,682080
10,562,192396,685705
2,574,204140,699002
20,574,202092,707869
10,581,191382,700010
10,650,196733,706493
10,651,194718,709538
3,652,205813,708116
5,652,197005,720130
20,652,196418,718706
30,652,195399,715503
38,652,195974,713065
40,652,196489,712498
48,652,197812,709558
50,652,198900,707369
10,653,193904,713767
20,653,196448,713101
10,654,199515,713840
10,667,231629,717692
10,669,241247,716285
12,669,246869,709144
10,671,224532,722767
10,672,206733,726846
20,672,205990,727181
28,672,204258,737802
30,672,203871,737833
10,675,222971,721667
5,716,236603,718928
10,716,235508,727629
20,717,237895,720517
10,721,196697,735221
20,721,197830,735575
10,722,210881,731252
20,752,206268,739833
12,754,232728,740610
10,767,251755,735733
10,768,246797,743393
20,781,211530,747431
30,781,213018,747650
40,781,215074,747666
10,784,224982,752705
20,784,226569,758480
10,805,217677,755406
10,807,246907,749000
20,807,242681,753232
720,808,272860,756353
10,854,226850,767731
10,866,238613,759251
710,869,272630,755715
2,886,245823,766266
20,886,251687,779984
10,899,211483,775583
16,899,215046,775159
20,899,225288,775690
30,899,239245,771727
36,899,247651,777522
40,899,253471,780694
30,918,261188,789221
10,977,255508,785644
10,2200,138758,568832
10,2211,135957,570437
10,2310,143224,574000
10,2357,176204,572369
10,2410,146256,580645
10,2414,162293,581378
10,2422,158098,595523
10,2444,162233,591477
10,2499,232686,544841
10,2544,165149,585426
10,2932,166873,595701
10,3199,193695,620300
10,3403,177329,609048
10,3411,159222,612463
10,3412,162258,617953
10,3413,172134,613654
10,3415,184664,610336
10,3500,165557,620765
10,3533,177375,617807
10,3544,194248,620001
10,3553,178644,619427
10,3613,173661,623589
10,3631,165666,626118
10,3703,175005,626712
10,3711,168239,628955
10,3712,169836,626768
10,3811,175092,633829
10,3835,198397,629336
10,3855,200049,628863
20,3855,200194,627981
10,3866,200355,628687
10,3877,215184,629351
10,3922,177538,634043
20,3922,175111,633698
10,3955,207250,633771
10,3965,212646,631848
10,3975,211816,634250
10,3985,214757,633471
10,4000,174620,636329
10,4101,175071,637144
10,4102,174768,636600
10,4103,179872,638084
10,4111,176230,642976
10,4233,184805,643491
10,4243,189665,641082
10,4303,180148,647770
10,4304,187486,647093
10,4311,178674,650715
10,4313,182990,649939
20,4313,186187,651000
10,4314,194059,649409
10,4402,184870,654242
10,4404,188650,654417
10,4503,191081,655289
20,4612,185329,663553
10,4613,193426,658284
10,4622,187536,660906
10,4623,191815,661666
10,5050,199629,669690
10,5112,192282,671614
10,5443,194431,675817
10,5503,192841,678356
10,5504,195631,677432
10,5511,188520,680861
10,5522,193178,685217
10,5531,193460,685222
10,5532,193662,685425
10,5533,199485,683113
10,5611,188201,687941
10,5613,191383,690072
18,5613,196200,691103
10,5614,198683,690674
10,5700,189804,692312
10,5702,190689,692272
10,5704,199088,691085
10,5711,192122,694490
10,5714,200130,691031
10,5803,199528,698481
10,5923,202613,704721
10,6353,202201,708594
10,6400,230749,736828
10,6403,201906,706464
10,6502,199476,708165
10,6511,192005,712340
10,6513,206828,711680
10,6522,200568,713237
10,6533,199540,715929
10,6666,241743,713003
10,6667,244055,711702
10,6678,247266,709298
10,6688,252327,711175
10,6714,223663,719961
10,6724,224740,719187
10,6734,229210,717610
10,6954,209258,723525
10,7011,195326,723736
10,7021,196786,727260
10,7078,246832,713092
10,7079,249011,711137
10,7107,237349,717800
10,7110,195454,734994
10,7111,197752,734182
10,7155,230130,723536
10,7212,205181,741009
10,7213,209803,736420
6,7255,226790,723307
10,7255,222520,729970
10,7266,237093,729789
10,7276,239177,731306
10,7513,213760,735443
10,7555,221781,733031
10,7579,254789,732666
10,7589,256105,732410
10,7626,219869,734106
10,7677,251144,738121
10,7703,210489,744661
10,7707,230766,737844
10,7717,245469,745286
10,7926,225998,737666
10,8077,250027,752473
10,8177,252232,754808
10,8277,251749,756646
10,8611,209416,764804
10,8677,252173,763897
10,8900,245655,765913
10,8911,218263,771415
10,8933,227042,775681
10,8944,230800,769729
12,8966,244240,773448
10,9778,257267,786958
2,9779,256533,788623
10,9779,258601,787289
10,9888,257083,790341
