x,y, numdogs 
210534.3263,634813.9596,14
216186.6566,762891.9453,148
210851.5602,740834.6445,19
233228.8983,749154.1198,63
199616.8089,715276.6292,126
244368.9927,777107.7224,30
175778.5001,624224.9967,207
188164.1043,695191.485,207
228853.1598,718138.6966,64
201599.7238,621035.0598,58
227180.9847,771470.6024,63
189481.6015,686635.7491,1763
212796.1771,630072.6613,44
177807.8743,609259.6689,39
272057.1639,747902.0443,37
206992.133,688057.5689,84
136239.8541,567408.9103,29
201740.3036,606714.2873,29
225803.3209,717210.5745,31
219889.9808,776068.6839,54
199546.0036,618646.7735,41
185700.7681,685724.1623,240
270329.0868,788776.5343,47
145868.5112,571971.7196,39
214214.9183,714102.0366,65
223021.6043,718784.9429,90
199665.2614,697403.8559,147
163796.0529,579871.3594,1174
162152.8194,607313.8745,111
186588.3236,659471.3286,1530
192736.1735,712855.8218,929
214936.4478,629310.143,116
174987.5692,627855.9726,169
271481.9442,776744.0033,61
154656.9674,579405.5878,54
199249.9915,670803.9194,1122
210995.2155,744576.3809,57
181867.5257,659050.8326,1129
178241.7764,606942.5752,35
231928.6643,727713.0384,298
216805.2854,756917.6154,41
199347.8665,699336.5415,99
191340.8645,649057.4436,38
188015.0726,654283.3452,69
198217.3046,679724.5897,71
254387.5863,769777.7859,84
220697.712,774302.268,149
196090.4628,388091.1479,50
238389.7067,740021.9327,134
193982.2397,384601.1613,5717
229184.8538,675639.3656,161
176120.2789,608991.4829,34
230532.1016,731813.4439,47
272350.3253,787208.6914,88
251469.451,734810.2551,41
220885.5405,740390.0153,181
231575.977,682121.5683,46
211820.98,618294.4281,58
216324.9367,737178.913,133
278701.2379,772040.9491,24
213809.3611,736259.8391,96
269201.9334,745761.4822,128
193152.9395,701564.1042,333
200826.6221,411789.5849,56
251666.9279,761388.9619,81
206582.224,726387.4978,60
191699.2124,698382.4035,90
193394.7298,673237.6897,226
256683.5541,757451.5014,74
243794.4597,632584.7537,45
196084.9638,661964.4267,27
213663.3602,618565.2234,89
201590.9217,675174.4031,1019
230606.0459,770912.48,39
203626.1607,668496.8796,124
169428.523,628026.4474,160
242366.1175,760380.0567,92
253965.0714,756630.4011,65
191761.3595,604792.8876,46
269577.4476,762675.9902,133
218209.5981,747702.9541,29
266147.4963,742757.6682,57
254519.1126,731863.7957,273
212302.2066,749405.8343,66
214198.2615,617813.0605,333
245610.409,746461.1292,75
249396.9276,675501.5126,25
158912.7305,607710.6559,63
216862.7944,668104.2558,1954
182854.0355,680078.242,40
168286.7364,595140.8607,48
228861.0902,753539.9423,29
167582.8805,635675.818,7559
254729.0324,729408.6454,95
254830.3077,730186.501,89
228445.3347,754563.0022,76
190972.9045,588834.7251,42
171184.218,581629.1015,28
171812.9899,541653.5241,78
159183.2739,618811.6413,6878
215046.0787,763967.1973,77
200916.5289,632102.8403,140
204103.4231,702912.7022,81
198402.3557,402578.0006,94
173492.7045,626674.3107,410
184930.6173,649631.406,1194
143323.7477,538139.9091,20
179975.3102,573353.3219,13740
191662.9989,660944.6127,37
198827.3182,691989.1446,216
151665.5291,592697.8044,130
208073.01,761817.1502,157
273129.8703,789557.639,150
196671.0289,692314.3129,197
202076.8484,695244.964,123
164986.2495,582657.988,43
174546.9148,633807.4743,130
247094.5446,764837.2932,48
200721.7223,737465.1953,85
221031.4195,649824.0908,121
181484.2892,639151.5944,255
240865.6943,713675.987,74
204700.4326,660662.895,768
193266.2679,678680.5027,13
235733.5059,763305.0347,363
190168.6732,613367.1071,70
177525.8435,640567.3108,119
183680.172,656296.0917,560
162639.4345,592719.4709,38
193794.4794,695561.1364,152
256823.2959,790521.7135,201
213928.088,763952.2334,61
245339.9998,635094.413,18
241517.8852,717384.1907,168
211019.5359,734145.8914,11
215424.1148,632187.6927,249
254066.9752,732757.5142,106
211796.9519,642990.9084,55
187768.2525,698508.835,145
182271.4147,633313.9183,20
178543.2918,648784.8714,153
193285.5696,715000.0829,147
192479.2893,644002.6818,301
187378.5284,685230.46,230
251646.4699,718092.8575,37
187357.4614,698496.0667,103
189902.3423,693375.4245,383
218278.5186,737780.4635,148
203581.3527,633508.1554,48
195926.1167,653614.7108,318
188089.6537,617337.5469,107
212055.1202,634614.9232,108
178749.2632,647749.7013,170
191207.4576,642026.0762,128
167395.3011,627001.1899,357
193945.5264,655882.8009,114
177333.3769,595140.5866,94
237207.9946,736025.0314,75
231235.3897,743124.6588,30
247138.8652,711634.0844,783
199782.6636,624450.9704,2058
216940.0525,733480.2549,103
162923.9431,616312.3071,60
188040.8999,696791.3433,41
210802.9693,622871.3749,15
228116.4746,726203.1768,96
174369.5859,640486.6685,72
211912.7102,767682.1714,150
192721.6745,651052.7563,268
184664.9222,666370.5283,769
170964.758,636501.1934,29
190636.6484,685416.315,186
264891.2605,744943.4363,237
191994.7008,659037.4292,206
177411.3946,633029.8046,453
187904.107,680776.8358,278
180296.3723,630859.3463,75
176685.5214,639054.5729,177
195299.4524,713965.2371,1320
226047.7246,759334.0996,28
188809.1919,680072.9877,233
212921.4627,775055.4933,75
192970.3927,637423.7721,112
242840.4718,683363.7816,40
207008.9692,626280.4066,106
242250.3515,766982.3517,29
208401.0232,665195.683,21
166383.146,607432.6387,113
164983.0857,586666.9327,34
240937.7447,773659.4664,79
225151.8273,716541.3781,173
202995.9694,709033.3342,71
210353.9546,668281.7129,271
194993.1414,658041.4125,129
161742.0836,617250.0037,91
201472.4294,693309.2337,943
176423.4831,657968.8081,5459
209552.6326,618491.6271,49
200582.5955,722918.6258,156
213374.6999,759652.9886,229
217247.3271,760702.7561,207
191932.2477,715881.5537,27
242119.8848,769737.7139,119
203561.591,700608.3153,13
190951.9081,699717.6063,21
195453.7738,689305.7921,187
177965.2724,643567.9311,383
149065.5261,569016.2065,33
161686.4619,601970.9709,110
235300.9235,719143.1458,81
226211.4812,639676.0742,285
196079.5179,729838.3847,166
215126.8761,639483.3858,106
177027.1579,585037.3449,90
241353.0564,742259.484,238
223273.8317,736324.2186,307
181272.5998,641718.5331,302
192809.1103,667311.5977,103
215340.4011,641077.3407,623
188669.0234,675076.5036,110
193934.3928,700646.1951,163
193761.9674,699787.1589,127
264144.941,744973.1065,175
208799.0379,632665.7595,192
195117.6713,619794.8492,187
194087.4768,659789.152,155
204163.8494,717076.7304,145
218886.8683,717897.3593,56
186075.0373,664914.1637,1004
195496.2244,631415.6426,26
188629.9261,696019.4889,66
169744.0121,626779.7255,120
182247.9274,664184.7933,4310
163246.3208,611224.5291,59
220180.9381,731178.9668,110
258282.24,769257.4873,54
223284.2047,718293.713,39
234011.3212,717184.3529,53
179217.7094,635457.1174,2299
260684.867,780918.1215,65
222343.6968,773588.9194,59
223674.6198,773860.1926,41
242203.0224,727072.975,110
192589.1523,642643.5638,71
162401.5886,615222.1905,171
181187.7809,644051.4592,49
194284.1836,634725.9559,35
222412.2221,756538.2294,169
167013.022,581818.3957,169
249346.5395,750414.8158,89
224514.7193,729928.759,71
191979.3488,652283.0239,239
223746.4185,763574.7692,55
237687.3368,667649.2883,27
185630.0714,615712.754,74
242221.2234,656274.3026,31
184204.3297,673863.4292,53
207410.5737,718087.2463,67
194516.0053,648383.5442,85
171776.9791,634693.6996,99
200361.2056,707685.465,157
191305.8825,677992.5545,132
199621.3205,695180.9034,215
173197.8992,633415.377,2532
231645.8013,714817.1522,523
177315.6832,650257.0131,82
181022.9149,642884.4357,54
195621.3311,706413.418,165
183949.3525,658364.6917,139
190890.5711,691941.4028,159
186291.3136,642956.8267,75
180440.1643,632907.9784,25
185357.1261,640720.5462,142
190962.3878,673110.2989,80
188390.2327,663143.6488,1242
183774.3219,681773.5957,79
220420.3955,767903.9805,61
188566.9384,627629.2154,25
206083.3875,427809.8487,50
267329.1705,747316.2542,81
252023.6148,725082.7014,38
210732.2189,771685.137,208
180509.4906,615062.9735,89
188827.478,663956.6817,96
205114.7589,733223.1475,716
225102.6812,717593.6474,78
183323.5516,591204.2188,72
233094.7152,728120.8319,49
254186.343,734852.5077,69
254252.0643,734006.2181,91
238607.7661,773207.0525,16
212712.0016,648164.9365,65
193071.6542,723685.1052,73
166416.2868,601633.6697,106
234775.6209,751882.9747,27
202602.1187,553029.9717,1576
224831.5775,760310.6796,50
248808.3932,776367.0884,79
207309.4762,721734.0571,94
246326.8885,768931.0672,40
261194.1904,793987.5523,107
259908.7259,792811.2023,85
137803.359,567354.1958,69
258588.6284,736812.5652,29
193940.5404,726880.1342,62
258603.0385,791762.7926,105
190944.1352,695074.9764,126
189170.0528,672983.6101,5379
166108.8746,620464.9316,62
227689.7628,740391.5973,108
211534.4049,727865.2602,126
196251.9015,739714.7114,103
219437.6669,724162.585,145
223176.2251,771237.6217,138
198650.051,698259.3585,121
222599.2481,739595.2268,130
193039.266,696534.1003,107
212355.4034,637107.2184,454
215781.6617,625752.3305,88
195529.3187,635246.8642,55
216609.1305,741033.3374,80
184092.1638,675213.4927,7666
234591.7872,750076.4778,59
241380.2976,637089.1118,42
179330.7437,619151.7184,21
177328.5549,618587.814,26
170876.7462,611601.896,24
154668.7617,613157.9677,94
189751.2033,653659.1759,121
196428.7174,719347.2143,2235
194844.9902,624165.2623,65
157555.8365,595285.0523,20
200045.2429,626653.9314,37
164327.6096,596423.77,51
221258.3241,735858.6397,104
176010.2348,621127.3045,40
187302.2617,696380.5819,165
225077.755,717051.6457,65
195190.3992,671668.1983,199
207652.3068,600092.515,27
193210.0732,699288.317,103
259922.0134,759989.1864,154
193637.2027,652899.6434,108
191964.8863,705012.6646,6315
188995.6593,637631.8521,133
179547.8525,657938.5887,9517
135725.7349,571304.8065,26
257329.4735,773009.2736,72
228312.2951,766995.5939,171
188492.4314,699118.1596,166
246689.7955,753947.1591,73
193769.4725,578599.6967,15
232790.3898,769176.0027,121
197393.2671,671666.8346,58
237469.196,756679.9253,13
192016.8409,700452.1966,107
216423.2112,709612.2974,49
198947.2387,744928.038,14904
192245.8327,682938.0707,301
229503.8102,761706.7258,89
211999.0697,657012.6686,41
167546.3466,609657.4106,40
185030.4216,658421.7943,106
249155.3054,714010.4532,42
249813.7873,684218.8877,13
241439.0601,678534.9004,16
195329.2064,693222.5124,192
216619.4901,776984.81,111
223157.6091,743314.4331,83
274600.7049,750229.2603,36
181205.1057,633001.926,15
240137.2362,713940.9268,105
178302.9225,632059.8878,159
226695.9368,519702.6827,164
251316.8213,765400.7463,243
173582.8542,631194.2921,73
172789.7937,572097.833,88
191644.5129,700842.1863,119
187444.7783,681587.1723,171
204614.7954,707440.617,442
211398.0114,703300.8062,39
231024.0056,762432.8017,64
202370.0876,648708.4392,164
249488.8046,743591.7782,2207
255953.3204,763666.7383,28
235425.8812,742477.9299,33
200706.3096,685368.4038,54
196099.0598,682303.3879,145
193848.9263,657824.7541,121
197358.8695,741270.2953,729
249874.0761,703086.7861,25
190969.557,634813.6904,253
217064.1923,759066.8592,203
178163.7989,544721.2849,50
213329.1925,649256.2134,105
218174.2477,751017.3587,127
195882.7474,586986.9933,77
239898.3663,752524.2346,31
223183.5852,765572.9331,57
135115.8494,566749.2012,53
247188.876,735024.8881,316
175078.9669,643145.1924,2398
207369.9594,738792.1562,153
188701.5546,655073.8409,100
183237.1955,633912.335,58
208625.5878,635132.4201,21
200777.4062,692470.2064,127
158093.6072,610828.5567,87
172134.4503,618101.565,111
190662.9684,645269.8758,124
189533.9203,659908.3691,2748
212232.2364,443859.6759,51
256105.4563,794433.1809,110
225637.8771,753700.2674,160
225813.3294,749112.0867,112
274574.2819,760335.4447,107
162827.99,594738.4778,22
230450.8099,718605.6661,62
220877.9716,766924.7833,99
205802.5761,422945.2318,84
240295.442,650516.4757,20
162022.1134,599145.3664,29
195381.0164,690207.4862,298
179396.8506,627840.0665,145
256469.8189,773459.0239,342
215882.1368,756206.1842,106
223132.015,753695.4416,99
197010.3373,686043.03,40
217714.0061,774717.8248,63
226046.4249,732145.6787,422
244908.415,663354.6941,35
221360.102,731476.4469,94
251872.3862,781395.7363,77
222546.479,675004.5358,34
187006.8294,641259.3987,80
185296.7895,683872.3039,94
210863.4807,672838.9398,88
211036.1447,728916.1199,265
210054.2295,729138.0086,1745
242773.5965,775774.8758,71
253269.7036,718999.6918,83
193329.7188,544192.6121,498
220183.7413,632033.9331,13124
197249.2125,673362.2717,140
219146.3886,762117.0998,258
190485.8284,672408.2633,98
143015.1847,573153.1121,42
196835.0309,628775.4465,56
185782.1605,646941.2647,139
135777.5594,568690.3477,53
214277.4459,769574.0474,130
238422.5701,734253.3341,15
233186.5759,651983.4987,43
199705.9047,680886.786,678
223094.7844,643251.6746,72
168680.8606,615461.6147,232
251894.8506,757204.5333,148
248051.6591,755280.4365,73
142951.1235,587239.82,45
223680.7922,761178.5986,50
219000.2099,765057.6014,202
242831.6664,753333.0253,13
145574.4023,535788.9769,74
233919.2914,757072.5122,152
176599.6225,634524.1257,73
265952.8108,753090.6167,91
253158.2891,736469.7251,108
253324.3507,735495.0435,87
204786.104,631243.7135,53
228628.6452,763251.881,211
173692.2097,637678.7407,128
231266.7292,636989.6376,269
195070.576,633428.4041,186
176990.4194,628121.361,209
208417.0572,747322.2365,112
183653.1644,642294.2939,210
257196.3645,786495.6291,107
195094.0668,640966.8387,174
218165.2405,728007.6678,94
227598.8095,727737.0446,33
196423.8502,741359.6561,25
200717.7656,712440.974,44
254054.005,794221.2453,82
193772.6464,648954.938,120
203609.6653,647450.997,302
225920.4084,733968.5367,54
211118.5366,743994.2937,51
176372.5194,643880.5391,248
256621.0961,764559.6227,108
193932.1679,683575.7691,315
191856.0142,699606.6048,68
180271.3863,628336.3364,165
188732.7636,698566.2775,310
174062.8415,625302.6218,312
225354.2814,766749.5193,884
243750.0796,746339.3298,37
185982.6899,655205.8328,13
241299.4847,768427.9414,79
247440.5381,745178.5523,59
190827.5496,695629.4416,139
239700.3046,758031.1429,114
209014.4109,739520.2421,111
262428.896,740913.3783,79
192915.6228,654175.4717,245
215528.6721,762047.8286,308
190660.2774,694690.7176,170
214543.1664,732087.876,184
193789.3813,691409.4079,2285
233937.7974,719161.1229,243
196962.9275,686733.4737,81
241538.9848,736357.6193,24
232340.1829,739237.707,49
192324.6383,694921.4683,179
155793.1549,593629.6911,32
190208.1527,674931.9247,99
184379.9592,626549.817,200
209617.5118,755015.4951,75
176844.5664,637722.3966,158
188437.1736,687179.7648,183
261698.4866,788904.1534,117
192723.2892,676090.6946,7463
163297.5301,620254.3352,13
193009.9031,664837.8475,248
155660.3538,599250.4923,119
211013.1463,617427.971,35
200481.4112,710036.2654,28
197056.5835,669377.863,96
242411.6632,730314.8493,144
204928.3823,712312.9808,37
211087.7049,776761.9212,134
227250.5395,778189.2601,60
252570.3955,707117.2383,54
203485.0133,646362.7687,321
243168.254,762416.4819,28
193779.8907,643975.6937,227
183287.8371,677054.8301,325
