x,y, numdogs 
239740.2996,732715.7005,493
223741.0675,669571.081,59
257203.2334,759528.9144,104
244122.6315,771308.3988,68
199397.4323,727963.9669,188
131804.5046,571062.851,26
192556.2287,639483.849,356
209558.7204,612930.6711,20
227276.1034,757321.7084,3489
156623.801,612697.8461,94
192160.6944,582396.2046,34
217490.2233,593114.1151,17
227162.3729,760839.5565,84
241789.1746,743825.2874,23
246707.8047,752177.8273,101
187593.4328,587518.3084,47
260842.0149,782879.8809,203
201135.8318,700138.2631,90
182192.4624,586529.4624,969
189790.68,650979.2926,2067
189302.9582,621683.8096,52
209529.0554,763032.8687,77
233746.1611,754200.1218,133
208213.3386,433106.2029,44
210776.8608,773847.3822,138
184953.5296,607989.9074,193
203184.4365,647168.4964,400
225179.7675,762887.6458,36
200749.8622,703379.2045,199
197520.899,721903.8736,20
210077.4848,625585.3103,108
216734.0466,702910.4631,39
203417.9019,639691.1859,53
261752.1711,738218.0347,86
198900.4705,648989.5789,30
167133.5863,595465.5403,168
143612.5458,572306.751,45
159765.7882,614546.4726,52
213484.9019,633641.3781,1275
224263.7874,758418.507,50
272000.9949,796891.5243,700
238961.93,754631.5461,310
196680.5634,736845.4968,184
248342.934,748677.1852,156
223062.4398,731638.8091,1553
232468.095,666331.5632,28
217318.4522,720597.6175,114
203486.1624,699094.8998,176
145622.4717,578919.7941,68
229195.1705,713941.2091,100
190592.1655,661531.324,267
215200.8495,722308.717,111
179015.7949,529236.6874,252
200207.991,645701.6199,6462
241743.6581,721276.378,150
214991.9194,633465.4712,169
228183.9995,713287.4739,16
237049.4594,758583.2829,93
222206.8577,748011.9422,60
193142.9338,662197.2718,288
185249.3083,639415.0948,1438
227214.3525,728506.4119,87
209523.0328,765471.255,53
248751.7649,696876.368,26
253764.0438,766091.0987,113
200771.8471,628401.1723,31
254242.9107,798163.9721,343
205894.4736,625024.9871,164
214182.9227,712142.8184,45
228472.6214,716826.9286,45
269362.8127,741684.8387,42
239895.4916,706554.4712,23
241421.6673,765809.9773,32
176790.1746,636316.3681,137
194103.0781,581797.2479,1082
240073.3367,674594.0104,12
188195.8455,701362.2662,267
231190.8512,756842.7017,91
222531.6357,718846.0954,39
161496.0808,588902.2586,22
248089.8212,778155.6474,78
178808.2192,618320.9211,24
222584.1315,750887.0138,106
218718.3369,771460.5852,76
252396.276,730287.2635,142
251152.0048,789038.128,37
239956.7998,749880.3837,77
256417.449,732111.8396,59
244830.0424,711268.4652,61
201146.7407,634396.232,148
160863.6139,581458.7252,91
270849.3837,793044.4879,95
191285.1549,696668.4147,140
161867.074,589545.9342,35
256596.1088,734717.9612,55
192333.7211,718052.6544,263
252042.5728,711051.7057,71
215258.5008,590797.3635,42
224658.1736,769052.5739,167
256997.8512,793905.1674,119
194658.789,719320.082,87
224385.6439,770221.0486,143
229773.99,632377.0976,2373
238396.7005,664090.2095,134
239631.9882,709199.6785,26
264355.4255,754912.6538,109
210640.286,636102.1862,75
222847.7176,662402.2752,22
229073.2131,642943.5432,78
206806.6529,674634.7989,85
226247.7155,768737.2069,1319
202937.0323,707003.1197,95
189893.751,663424.0099,183
158625.856,601190.9898,119
210723.1563,585794.0314,31
215075.9351,774152.2225,158
188267.5435,645762.1853,154
248016.7687,743997.5907,34
218868.8633,749362.4912,153
237414.1736,635901.2904,59
236512.4582,745444.571,43
180564.0841,502393.6421,447
238191.0919,608453.4755,39
204745.5279,705170.0129,57
251209.4768,791061.3758,84
272810.5103,782099.228,141
183551.3184,533087.8005,31
229980.4227,723294.7869,135
229166.5842,723534.8289,112
172421.8854,622839.0791,73
179498.0171,546059.5419,74
175446.6635,636459.6711,153
251561.2135,794706.4122,64
230687.0057,738411.0148,35
246471.0591,668863.6882,33
170838.1209,623467.5179,50
194912.8137,642089.8589,150
190753.8436,636651.9383,94
256410.3221,767824.8252,115
173178.949,585873.0718,72
213745.6115,723854.7934,143
183542.0161,657462.3996,258
191238.2617,695860.5688,72
198757.3537,710412.5141,97
192684.8312,681674.9815,224
164327.379,618525.1348,108
197818.1,673857.2968,527
233773.1846,771747.4715,55
265150.6084,743631.061,125
256061.9995,785009.3915,56
188659.375,570257.99,63
170022.2697,618825.8843,108
172089.475,614615.6546,150
218489.25,732866.3108,189
209576.4694,768554.9245,4352
273652.7232,748789.7763,87
171101.7999,614779.5779,32
252197.9295,721619.5312,67
269539.4885,796400.3579,43
207762.298,635055.7267,122
250304.2789,710915.2546,41
213628.1067,620660.371,84
217323.0206,770268.3841,103
203329.2354,438788.9524,49
193874.7925,731617.1208,66
194464.5271,675383.5446,331
193054.0853,671091.9566,240
175524.0569,634844.8872,42
200673.244,620074.6088,106
198045.8998,636160.9705,49
179977.3314,608413.7751,23
198833.3662,641487.6319,39
209854.1895,673564.461,85
213996.7406,740501.7712,413
192626.7179,661197.9281,94
223135.0112,616970.6377,131
190615.1086,691174.589,253
195456.6959,614916.0997,60
152292.1163,598029.159,51
180611.5876,618566.0932,49
213378.9682,653430.4598,11
191938.8145,662833.3619,106
200386.1447,630459.438,40
230244.8714,760042.0006,77
192878.125,724395.0559,114
195817.4542,637575.9209,66
195276.407,663147.693,59
230527.5555,774382.9233,49
270653.6588,751177.5768,55
178757.7873,650271.8746,155
206516.6032,637706.8336,124
204670.3799,652422.8419,212
165130.3667,627623.4395,205
142315.3368,534951.3002,88
200534.9646,690320.718,214
165495.2253,625032.6194,82
195406.0038,678194.7746,96
176837.4075,619992.2423,191
170192.948,637122.9095,45
243299.3894,712195.5055,111
172992.2744,613096.7801,59
223365.0561,719558.6515,168
138773.805,572044.4896,38
165579.7935,621816.7534,228
164974.817,598529.7013,87
143127.3665,580384.6522,49
160218.4585,603362.4625,44
199503.7757,733893.6237,23
166452.5688,597677.4653,85
187234.0249,650936.9576,222
142528.9399,582818.3956,50
198751.9588,672576.5708,212
205326.0237,628113.781,175
211664.4234,763444.4098,36
180734.4016,647841.026,3292
205819.9108,652001.3701,231
244235.495,646076.62,14
186699.7218,643422.6436,176
183541.1684,647899.3917,88
227728.0189,734143.2878,163
230795.1149,734451.6386,1764
204344.9586,741703.4878,1475
242214.3726,655052.6935,47
198404.8114,621787.7199,71
156403.1497,608735.6535,171
213065.8015,766543.1284,71
160457.8459,592170.0098,643
186926.721,690287.2458,11813
232572.9089,760710.501,28
237329.8953,770194.6158,75
188644.5865,661603.454,704
179166.8519,619897.6325,155
210847.7847,588834.3883,31
137293.1794,572051.7217,40
228479.8393,752272.2282,139
204892.8247,683206.7476,118
201903.9315,415937.0769,45
155903.7643,597779.2397,22
210570.7041,770436.2042,101
217900.1965,501948.5934,116
185424.4569,644139.9239,251
217380.3866,772688.8264,95
209759.9215,766320.7424,86
191765.2829,622782.6354,48
216577.3761,743131.3463,285
191228.0634,671895.7793,13
177659.8354,611191.2798,21
198749.0858,693213.1695,237
185279.8773,574781.8654,996
198560.6568,725354.4012,123
172016.5586,616165.1895,16
149411.1489,522613.8486,27
197430.8179,685372.729,102
191027.4908,643965.9036,161
171404.225,628846.0008,151
216812.0796,656357.3599,15
228644.5603,523934.6595,101
238039.1012,748962.1562,126
178186.3045,647019.738,12
224843.8341,735939.3819,24
195470.4591,726246.4166,252
237669.9865,760599.5281,30
260201.556,742949.0882,60
239392.6093,729189.8014,125
147050.9316,576904.7433,192
198660.8386,733931.3237,133
194577.5411,699167.7274,134
209350.4194,756529.7253,126
247458.7371,708443.826,33
207879.3812,726204.834,70
209724.6126,722388.8266,93
143057.4086,584701.2225,43
193770.5858,685704.5698,315
274589.3336,777961.9906,67
236948.7962,718969.446,83
237056.6648,718128.5892,72
222652.8379,507532.5143,184
221975.2176,768379.2323,132
195886.3933,731414.9684,102
211609.9727,633525.8776,16
201147.52,709972.0607,133
173400.9866,622648.4252,59
268576.9893,793573.6516,54
210821.0662,632991.6683,14
200963.4887,707695.4983,64
194130.978,686706.3884,263
194379.4128,665508.7489,108
208329.246,758645.1294,2030
153766.5455,595736.3453,16
224803.7889,663960.7411,121
206520.6612,664003.8232,103
247056.3141,773005.9914,33
227941.7743,637490.8643,148
249391.6016,767009.1642,52
213481.7248,628694.1553,108
250967.9684,759320.1634,83
144115.2795,573271.8135,23
202207.5239,718811.6346,182
258320.8701,786981.5068,90
213321.4077,674242.1824,27
215538.1575,764887.3433,83
207294.6558,735229.2257,31
227459.6876,724073.5691,3017
224849.5931,651201.1764,104
204599.8116,669638.3216,149
223947.6479,752296.3796,135
231930.187,750705.8176,72
221364.7083,777066.7245,28
220151.0134,573794.5091,1732
178472.1628,626635.6199,237
209237.5569,711628.0992,50
176162.8362,636963.4388,190
194965.9749,733200.043,710
202893.3869,594147.3429,33
214544.5785,475180.6165,128
205040.705,663186.7149,40
163045.833,581868.6471,37
188617.4504,640374.4055,86
251671.2427,735870.4747,52
250469.9755,739117.4102,127
251524.0275,737394.2123,149
195659.1016,686984.5078,155
158065.9748,581822.9446,49
222387.6923,759767.2064,12
172781.3851,649177.771,84
221431.2209,645067.419,31
229333.2795,772551.3639,116
170859.4419,594365.3916,49
241960.1092,661284.0865,30
231264.7075,764332.8119,173
197819.0115,708950.571,757
191662.2182,690309.863,751
240808.5468,759732.2406,73
229409.5193,716851.3978,49
138601.0582,570478.109,31
189330.9033,666948.3729,11509
189332.5995,641703.8381,139
155640.8655,568205.2271,64
231309.7059,755006.2448,47
239300.0781,770057.1364,32
211377.5365,632354.5901,78
145003.3106,572104.4913,79
201125.8342,678165.5199,155
192837.3305,677588.529,209
217144.4824,496654.8394,162
186873.6578,696385.9171,42
215982.1085,488713.4317,40
209163.0798,624797.5732,753
199951.8864,683024.8486,11
192040.143,689482.0497,408
201384.9717,683035.195,81
229714.8044,767955.0777,57
223824.5197,756358.6496,149
226455.2162,739110.8961,232
193207.0017,634814.0659,77
186523.363,656726.4735,43
194680.3101,618688.8831,101
247792.468,764037.3763,1071
195363.2376,728269.0421,195
197174.421,629972.4813,110
215905.3687,571855.1474,47
173601.5289,635913.5116,50
214809.353,680010.4984,28
192057.2281,687138.921,2345
178824.8646,623300.8755,12
265689.3042,770409.7506,139
229493.0915,629041.3832,155
180784.2486,635925.4156,291
244714.4611,756023.9226,45
223991.4881,749838.3512,97
205626.9404,431196.2207,45
192079.4112,711223.4433,811
169366.0091,595188.2399,104
244328.8477,628681.8656,58
198261.0333,688411.176,12
264456.0922,781996.7666,51
265389.4708,766057.7314,908
186798.4471,662934.9997,2899
211492.7251,605570.9667,155
210144.2812,745681.4784,3081
209407.525,749073.2659,2647
177362.0581,613281.6054,1736
212129.6086,735221.4453,2468
207045.023,750441.7036,2054
208058.4158,749680.3738,2422
175960.9805,626640.5975,466
210759.1444,669282.0593,53
211358.3965,635273.0848,48
183172.234,641066.4667,614
253643.3399,790131.3797,1485
209242.4882,675419.0131,335
276066.7334,764892.442,41
234657.9896,760394.3696,261
196550.4375,666814.9584,3241
251056.6139,763501.3077,510
211834.3218,619443.9789,30
180285.3817,652959.1938,17317
212215.0499,669497.457,33
182624.9345,631141.5387,90
173336.2307,550308.4337,115
209566.9615,764578.2939,152
203471.779,714487.2142,70
176773.2174,588617.2577,71
174794.0341,617551.2006,57
244594.1842,706018.624,30
172002.9267,600646.905,80
245780.9254,683881.534,39
249000.3635,693700.0881,18
246206.7053,706375.8216,33
182861.8575,644475.9211,7677
245924.12,772650.1638,24
213051.7478,708250.1455,55
229724.1431,736118.36,20
232336.9583,649013.6058,96
193355.121,661269.3416,207
224579.6297,714808.4711,126
261150.801,751054.9212,181
189190.0576,674771.0168,357
186416.2095,642405.5716,140
205662.8268,722543.3816,164
252009.5191,778455.1,128
188065.9515,648252.092,2525
183799.2091,663693.3378,9587
219309.6059,731525.4076,55
194333.024,680486.9218,97
209388.799,724149.5105,114
184507.9311,671981.2669,4147
211763.332,744232.1214,139
215855.8393,734301.8369,1084
275974.2283,750125.59,61
239134.1242,721917.1647,149
207000.9093,631260.6368,143
220782.5316,627395.2046,36
162022.3146,583060.827,53
148649.4954,588430.169,74
187849.7638,677143.1302,5194
225087.4714,751092.2403,146
183602.5026,678548.2606,222
245046.7681,709606.0632,93
170320.3077,551505.9414,26
261006.8605,792805.6051,142
208209.0149,765149.3547,151
217644.0259,685536.4023,35
238269.3821,731590.309,19
184634.6097,567181.8731,33
239999.594,739323.3217,65
248592.5554,705282.5494,35
252664.4816,772251.7787,167
180131.4644,531281.6972,100
169989.0264,609387.2164,39
190510.0006,679556.6064,280
169847.4483,616877.7848,65
213517.9942,733748.5279,62
199736.2936,701226.8891,136
181244.5493,613270.5717,121
245528.1306,714653.6347,90
258531.0301,787943.0574,128
144651.7257,571168.0517,61
169439.7059,629532.4431,110
172644.8735,595431.7075,93
190255.0594,711039.5762,165
192565.2798,625419.2368,35
136855.0982,569226.8719,78
194935.3925,674125.9933,14
245932.8699,705033.4014,50
175642.1882,637954.973,141
241121.4025,733582.2834,196
250549.0991,694734.4206,26
161853.6833,603953.7757,805
207532.8389,634018.8504,105
156786.224,595536.9926,28
175289.0949,591434.1056,51
194983.8805,656155.4612,2085
226981.8744,776605.7111,73
206295.2895,633812.4525,108
224568.2678,755368.3765,75
186760.553,695640.3095,87
233296.0712,759730.4161,25
173946.344,614167.1864,16
199743.9026,424020.7733,35
162695.3331,589541.1219,17
214180.2153,766540.5373,12
228272.1231,662232.9145,253
201953.607,647253.8967,127
223461.0237,750398.741,89
177987.8061,608104.4797,22
245456.2488,708686.1747,21
214152.2914,775690.5177,583
261960.152,785696.5892,137
201204.3725,588431.7242,74
209280.238,761738.2062,70
223411.8597,737611.6094,349
206639.3778,584908.4264,82
263514.8169,793978.8138,107
267460.9753,780075.0962,69
198513.9132,642031.0894,33
199950.2489,688394.6767,310
256950.916,732533.1774,68
210827.3154,736580.7186,140
202608.7152,669840.1047,623
183908.6522,680752.1156,184
173876.2659,623198.1985,132
241153.5407,761027.8384,43
216417.3184,745668.617,136
216102.2525,708862.632,127
193904.3916,602409.3011,104
243720.4734,737105.123,140
193870.7149,620536.8108,219
221419.534,729870.5892,138
162320.8026,590425.5298,19
229675.6011,776737.2711,42
170148.8635,631342.6176,210
166116.9473,586767.4016,51
164500.9471,587549.3242,54
223348.2452,759429.4112,61
241635.7827,658397.6561,60
177480.708,624750.0767,133
189539.8843,628489.6115,45
180489.6796,665757.436,37314
237768.6862,717896.2948,56
188110.0168,684357.8393,62
192480.4567,684407.1162,1459
228546.3109,729066.4172,182
258203.9596,734621.89,50
246872.8444,705367.6252,47
202989.1479,608048.412,23
145622.3068,570978.3821,42
198210.4051,705889.5469,158
139207.8687,567604.7526,65
177557.5262,629058.8081,204
163750.69,613861.3164,104
168975.6761,608187.7783,48
221403.7194,734234.0289,192
196715.0403,690384.3865,166
197600.4922,634373.3961,62
169260.0132,581663.8047,16
160092.0026,595610.5333,63
221818.1745,617856.6354,144
198418.1692,632307.074,78
