Elders,Adults,Teen,x,y
0.196614583,0.46875,0.334635417,173946.344,614167.1864
0.232300885,0.482300885,0.28539823,189539.8843,628489.6115
0.248322148,0.432885906,0.318791946,172992.2744,613096.7801
0.257267442,0.395348837,0.347383721,226695.9368,519702.6827
0.216035635,0.461024499,0.322939866,179977.3314,608413.7751
0.174231332,0.453879941,0.371888726,188089.6537,617337.5469
0.202551834,0.432216906,0.36523126,181244.5493,613270.5717
0.071216617,0.486646884,0.442136499,198402.3557,402578.0006
0.248803828,0.497607656,0.253588517,179701.4346,659613.5361
0.138138138,0.483483483,0.378378378,191761.3595,604792.8876
0.178438662,0.508054523,0.313506815,184953.5296,607989.9074
0.254801921,0.473889556,0.271308523,251056.6139,763501.3077
0.228643216,0.43718593,0.334170854,192565.2798,625419.2368
0.163823163,0.477459527,0.35871731,185249.3083,639415.0948
0.223529412,0.485294118,0.291176471,256469.8189,773459.0239
0.181282802,0.467197608,0.35151959,163796.0529,579871.3594
0.2272,0.4528,0.32,172016.5586,616165.1895
0.168908819,0.484304933,0.346786248,200582.5955,722918.6258
0.286836935,0.469548134,0.243614931,258282.24,769257.4873
0.183962264,0.455974843,0.360062893,169989.0264,609387.2164
0.180769231,0.478846154,0.340384615,176120.2789,608991.4829
0.75,0.25,0,254305.1451,759440.6194
0.229765013,0.441253264,0.328981723,188566.9384,627629.2154
0.227455178,0.468022478,0.304522344,193152.9395,701564.1042
0.26309795,0.54498861,0.19191344,254242.9107,798163.9721
0.235751295,0.448186528,0.316062176,170876.7462,611601.896
0.154694889,0.398108534,0.447196577,247188.876,735024.8881
0.212833545,0.468445574,0.318720881,239740.2996,732715.7005
0.269635628,0.473684211,0.256680162,252396.276,730287.2635
0.232053422,0.535893155,0.232053422,238389.7067,740021.9327
0.109022556,0.453634085,0.437343358,189302.9582,621683.8096
0.203265499,0.459417889,0.337316611,194965.9749,733200.043
0.226351351,0.447635135,0.326013514,171101.7999,614779.5779
0.293083236,0.453692849,0.253223916,253324.3507,735495.0435
0.304597701,0.488505747,0.206896552,248016.7687,743997.5907
0.051383399,0.428194993,0.520421607,195456.6959,614916.0997
0.311403509,0.463450292,0.225146199,254186.343,734852.5077
0.288035451,0.488921713,0.223042836,253158.2891,736469.7251
0.201298701,0.474837662,0.323863636,190662.9684,645269.8758
0.222386588,0.463017751,0.314595661,248342.934,748677.1852
0.237481032,0.45447648,0.308042489,229166.5842,723534.8289
0.184864865,0.492972973,0.322162162,162152.8194,607313.8745
0.263374486,0.430041152,0.306584362,143127.3665,580384.6522
0.25490768,0.449669668,0.295422652,167582.8805,635675.818
0.157814871,0.46585736,0.376327769,168286.7364,595140.8607
0.314191961,0.447087777,0.238720263,195621.3311,706413.418
0.252941176,0.489705882,0.257352941,198660.8386,733931.3237
0.292389853,0.473965287,0.23364486,254054.005,794221.2453
0.270815074,0.455740578,0.273444347,254387.5863,769777.7859
0.29,0.495,0.215,211358.3965,635273.0848
0.259305211,0.447890819,0.29280397,254252.0643,734006.2181
0.238366572,0.455840456,0.305792972,218489.25,732866.3108
0.309130913,0.455445545,0.235423542,237056.6648,718128.5892
0.251798561,0.415467626,0.332733813,237768.6862,717896.2948
0.180604982,0.455516014,0.363879004,233937.7974,719161.1229
0.291208791,0.462912088,0.245879121,235300.9235,719143.1458
0.295454545,0.352272727,0.352272727,193887.112,651738.8069
0.315508021,0.441176471,0.243315508,236948.7962,718969.446
0.275088548,0.433293979,0.291617473,240137.2362,713940.9268
0.279596977,0.442065491,0.278337531,224514.7193,729928.759
0.202443281,0.476439791,0.321116928,228116.4746,726203.1768
0.309024613,0.446672744,0.244302644,240865.6943,713675.987
0.247821351,0.502723312,0.249455338,207369.9594,738792.1562
0.249347258,0.471279373,0.279373368,229980.4227,723294.7869
0.297927461,0.455958549,0.24611399,190208.1527,674931.9247
0.188880969,0.483428368,0.327690663,180564.0841,502393.6421
0.25,0.452380952,0.297619048,197520.899,721903.8736
0.155420773,0.473843821,0.370735406,228546.3109,729066.4172
0.326248672,0.429330499,0.244420829,227214.3525,728506.4119
0.162576687,0.386503067,0.450920245,227598.8095,727737.0446
0.124183007,0.607843137,0.267973856,163297.5301,620254.3352
0.245210728,0.415070243,0.339719029,209014.4109,739520.2421
0.203030303,0.478787879,0.318181818,225803.3209,717210.5745
0.292134831,0.458631256,0.249233912,188492.4314,699118.1596
0.240950083,0.475549346,0.283500572,215855.8393,734301.8369
0.288209607,0.415720524,0.296069869,221419.534,729870.5892
0.219202899,0.476449275,0.304347826,220782.5316,627395.2046
0.271428571,0.446428571,0.282142857,188827.478,663956.6817
0.287651677,0.48608137,0.226266952,213745.6115,723854.7934
0.157894737,0.422697368,0.419407895,218165.2405,728007.6678
0.268700787,0.420275591,0.311023622,220180.9381,731178.9668
0.238599349,0.450325733,0.311074919,221360.102,731476.4469
0.1968,0.4352,0.368,219309.6059,731525.4076
0.326530612,0.456632653,0.216836735,200963.4887,707695.4983
0.198019802,0.478547855,0.323432343,214543.1664,732087.876
0.276119403,0.475124378,0.248756219,225151.8273,716541.3781
0.151515152,0.415059688,0.433425161,213517.9942,733748.5279
0.312827225,0.497382199,0.189790576,254066.9752,732757.5142
0.234042553,0.428805237,0.337152209,181022.9149,642884.4357
0.261971831,0.498591549,0.23943662,223284.2047,718293.713
0.300613497,0.395705521,0.303680982,225102.6812,717593.6474
0.235818766,0.468783446,0.295397788,181272.5998,641718.5331
0.166328453,0.500579794,0.333091752,192480.4567,684407.1162
0.185840708,0.450522928,0.363636364,173492.7045,626674.3107
0.051886792,0.70754717,0.240566038,178186.3045,647019.738
0.19030303,0.466666667,0.343030303,193770.5858,685704.5698
0.232620321,0.474331551,0.293048128,186699.7218,643422.6436
0.282420749,0.461095101,0.25648415,178543.2918,648784.8714
0.140381282,0.413344887,0.44627383,188995.6593,637631.8521
0.18869258,0.46360424,0.34770318,192245.8327,682938.0707
0.24504084,0.501750292,0.253208868,177480.708,624750.0767
0.197530864,0.496296296,0.30617284,222531.6357,718846.0954
0.176296296,0.416296296,0.407407407,223365.0561,719558.6515
0.159417299,0.506685375,0.333897326,173197.8992,633415.377
0.316348195,0.418259023,0.265392781,194577.5411,699167.7274
0.180084746,0.48470339,0.335211864,193789.3813,691409.4079
0.190743338,0.464235624,0.345021038,196962.9275,686733.4737
0.25015015,0.494594595,0.255255255,191662.2182,690309.863
0.281585467,0.463253509,0.255161024,193761.9674,699787.1589
0.183080808,0.506313131,0.310606061,178757.7873,650271.8746
0.268172195,0.428369795,0.30345801,188164.1043,695191.485
0.327389444,0.455777461,0.216833096,254519.1126,731863.7957
0.25,0.478040541,0.271959459,183653.1644,642294.2939
0.235945486,0.499148211,0.264906303,211763.332,744232.1214
0.218371121,0.459346531,0.322282348,189481.6015,686635.7491
0.240694789,0.521091811,0.2382134,190485.8284,672408.2633
0.277507303,0.407984421,0.314508277,194333.024,680486.9218
0.22265625,0.59765625,0.1796875,187195.6558,697636.8247
0.190921228,0.502670227,0.306408545,193932.1679,683575.7691
0.292151163,0.466569767,0.24127907,254830.3077,730186.501
0.172465961,0.388804841,0.438729198,200481.4112,710036.2654
0.211345382,0.488955823,0.299698795,188732.7636,698566.2775
0.190298507,0.432835821,0.376865672,190944.1352,695074.9764
0.245467225,0.439330544,0.315202232,225920.4084,733968.5367
0.255775578,0.438943894,0.305280528,190827.5496,695629.4416
0.261813538,0.446998723,0.291187739,191238.2617,695860.5688
0.176101732,0.492172769,0.331725499,192057.2281,687138.921
0.265789474,0.421052632,0.313157895,181187.7809,644051.4592
0.312912347,0.413760603,0.27332705,191285.1549,696668.4147
0.218864469,0.476190476,0.304945055,192837.3305,677588.529
0.198388721,0.460221551,0.341389728,254729.0324,729408.6454
0.291970803,0.464720195,0.243309002,187357.4614,698496.0667
0.313609467,0.399408284,0.286982249,178749.2632,647749.7013
0.20979021,0.444755245,0.345454545,191699.2124,698382.4035
0.140703518,0.47361809,0.385678392,193210.0732,699288.317
0.252427184,0.446601942,0.300970874,189190.0576,674771.0168
0.295673077,0.427884615,0.276442308,188669.0234,675076.5036
0.362098139,0.416243655,0.221658206,214991.9194,633465.4712
0.050359712,0.45323741,0.496402878,197450.3588,736105.4171
0.126843658,0.445427729,0.427728614,198757.3537,710412.5141
0.169146437,0.395458105,0.435395458,191856.0142,699606.6048
0.344322344,0.428571429,0.227106227,190962.3878,673110.2989
0.218611521,0.429837518,0.35155096,192016.8409,700452.1966
0.263313609,0.433431953,0.303254438,208417.0572,747322.2365
0.210708117,0.490500864,0.298791019,201147.52,709972.0607
0.270627063,0.47689769,0.252475248,186760.553,695640.3095
0.244874715,0.469248292,0.285876993,200361.2056,707685.465
0.234152346,0.442030015,0.32381764,188390.2327,663143.6488
0.281412253,0.433021807,0.28556594,189893.751,663424.0099
0.233748271,0.46473029,0.301521438,183908.6522,680752.1156
0.209302326,0.445964432,0.344733242,190660.2774,694690.7176
0.214054927,0.454765751,0.331179321,174546.9148,633807.4743
0.3375,0.410416667,0.252083333,187302.2617,696380.5819
0.315159574,0.426861702,0.257978723,210827.3154,736580.7186
0.255434783,0.467391304,0.277173913,191305.8825,677992.5545
0.198884612,0.502474275,0.298641112,210054.2295,729138.0086
0.255010366,0.444367657,0.300621977,211036.1447,728916.1199
0.269457162,0.444081099,0.28646174,241517.8852,717384.1907
0.128498236,0.454262249,0.417239515,160457.8459,592170.0098
0.199236641,0.476335878,0.324427481,183602.5026,678548.2606
0.226628895,0.430594901,0.342776204,216940.0525,733480.2549
0.195945946,0.456756757,0.347297297,193009.9031,664837.8475
0.358124495,0.444624091,0.197251415,211534.4049,727865.2602
0.510288066,0.283950617,0.205761317,188040.8999,696791.3433
0.218045113,0.446616541,0.335338346,257329.4735,773009.2736
0.278037383,0.450934579,0.271028037,211118.5366,743994.2937
0.196969697,0.495867769,0.307162534,247440.5381,745178.5523
0.269230769,0.447552448,0.283216783,243299.3894,712195.5055
0.186086957,0.485217391,0.328695652,192626.7179,661197.9281
0.145265888,0.516212711,0.338521401,245528.1306,714653.6347
0.346101231,0.425444596,0.228454172,249346.5395,750414.8158
0.257617729,0.501385042,0.24099723,256417.449,732111.8396
0.361067504,0.423861852,0.215070644,256950.916,732533.1774
0.25,0.504166667,0.245833333,251646.4699,718092.8575
0.356027233,0.408490188,0.235482579,183287.8371,677054.8301
0.171052632,0.400219298,0.42872807,249874.0761,703086.7861
0.176421405,0.481605351,0.341973244,241743.6581,721276.378
0.336929461,0.466390041,0.196680498,209724.6126,722388.8266
0.31184669,0.5,0.18815331,252042.5728,711051.7057
0.291291291,0.460960961,0.247747748,260201.556,742949.0882
0.163991626,0.445219819,0.390788555,184379.9592,626549.817
0.138360429,0.483223798,0.378415773,192040.143,689482.0497
0.262645914,0.470817121,0.266536965,210995.2155,744576.3809
0.277667984,0.457509881,0.264822134,216619.4901,776984.81
0.163179916,0.5,0.336820084,230577.7673,765267.1271
0.21117062,0.461361897,0.327467483,208209.0149,765149.3547
0.202200825,0.477303989,0.320495186,190510.0006,679556.6064
0.321823204,0.424033149,0.254143646,213809.3611,736259.8391
0.203872437,0.448747153,0.34738041,210640.286,636102.1862
0.580524345,0.248439451,0.171036205,188110.0168,684357.8393
0.178082192,0.473059361,0.348858447,187378.5284,685230.46
0.311271975,0.429162358,0.259565667,209350.4194,756529.7253
0.323253389,0.42544317,0.251303441,194658.789,719320.082
0.216541353,0.439097744,0.344360902,243720.4734,737105.123
0.152845528,0.453658537,0.393495935,169847.4483,616877.7848
0.211327134,0.475908707,0.312764159,220697.712,774302.268
0.26929982,0.448833034,0.281867145,252570.3955,707117.2383
0.337301587,0.48015873,0.182539683,250304.2789,710915.2546
0.277001271,0.477763659,0.24523507,209617.5118,755015.4951
0.411449016,0.431127013,0.157423971,244830.0424,711268.4652
0.298572997,0.425905598,0.275521405,207309.4762,721734.0571
0.204477612,0.485074627,0.310447761,191207.4576,642026.0762
0.272049689,0.442236025,0.285714286,259908.7259,792811.2023
0.249658936,0.467939973,0.282401091,261194.1904,793987.5523
0.239779006,0.482872928,0.277348066,248592.5554,705282.5494
0.366863905,0.473372781,0.159763314,252023.6148,725082.7014
0.174807198,0.449871465,0.375321337,241121.4025,733582.2834
0.126518219,0.389676113,0.483805668,247328.3621,739149.9517
0.234016888,0.427020507,0.338962606,253764.0438,766091.0987
0.169714704,0.518653987,0.311631309,172089.475,614615.6546
0.264339152,0.433915212,0.301745636,200717.7656,712440.974
0.246575342,0.476712329,0.276712329,177315.6832,650257.0131
0.254237288,0.454237288,0.291525424,193874.7925,731617.1208
0.215817694,0.45844504,0.325737265,212302.2066,749405.8343
0.222119816,0.426728111,0.351152074,170022.2697,618825.8843
0.161431065,0.489528796,0.34904014,188437.1736,687179.7648
0.246724891,0.486899563,0.266375546,200721.7223,737465.1953
0.22,0.463333333,0.316666667,144115.2795,573271.8135
0.280058651,0.469208211,0.250733138,258320.8701,786981.5068
0.188969992,0.467964315,0.343065693,174062.8415,625302.6218
0.194066749,0.512978986,0.292954265,256823.2959,790521.7135
0.197986577,0.508389262,0.293624161,261006.8605,792805.6051
0.180842912,0.466666667,0.352490421,215075.9351,774152.2225
0.273003472,0.427951389,0.299045139,189902.3423,693375.4245
0.223584906,0.45,0.326415094,190255.0594,711039.5762
0.204545455,0.477272727,0.318181818,149411.1489,522613.8486
0.182210708,0.474093264,0.343696028,258531.0301,787943.0574
0.197556008,0.448065173,0.354378819,251469.451,734810.2551
0.231734317,0.453874539,0.314391144,187234.0249,650936.9576
0.244827586,0.448275862,0.306896552,173601.5289,635913.5116
0.211659193,0.471748879,0.316591928,209388.799,724149.5105
0.265586035,0.440149626,0.294264339,166416.2868,601633.6697
0.102345416,0.57782516,0.319829424,163021.2301,604728.9419
0.203059805,0.424200278,0.372739917,239134.1242,721917.1647
0.239179954,0.422551253,0.338268793,180509.4906,615062.9735
0.1796875,0.47265625,0.34765625,163246.3208,611224.5291
0.30958231,0.432432432,0.257985258,249155.3054,714010.4532
0.237623762,0.441831683,0.320544554,202937.0323,707003.1197
0.223880597,0.507462687,0.268656716,261698.4866,788904.1534
0.23828125,0.451171875,0.310546875,184204.3297,673863.4292
0.294339623,0.513207547,0.19245283,251152.0048,789038.128
0.257142857,0.48,0.262857143,160218.4585,603362.4625
0.131223629,0.440084388,0.428691983,165130.3667,627623.4395
0.31042654,0.433649289,0.255924171,149065.5261,569016.2065
0.458333333,0.361111111,0.180555556,211019.5359,734145.8914
0.290084388,0.484177215,0.225738397,173336.2307,550308.4337
0.323076923,0.453846154,0.223076923,197393.2671,671666.8346
0.254458977,0.495838288,0.249702735,258603.0385,791762.7926
0.26305793,0.448243115,0.288698955,257196.3645,786495.6291
0.296216216,0.477837838,0.225945946,158093.6072,610828.5567
0.35193133,0.394849785,0.253218884,165495.2253,625032.6194
0.190108192,0.472952087,0.336939722,204163.8494,717076.7304
0.314763231,0.401114206,0.284122563,172002.9267,600646.905
0.143079316,0.382581649,0.474339036,181205.1057,633001.926
0.136818687,0.457174638,0.406006674,195070.576,633428.4041
0.206762029,0.433029909,0.360208062,237207.9946,736025.0314
0.246781116,0.484978541,0.268240343,261960.152,785696.5892
0.206097561,0.491463415,0.302439024,207879.3812,726204.834
0.211538462,0.424145299,0.364316239,247094.5446,764837.2932
0.261946903,0.446017699,0.292035398,207410.5737,718087.2463
0.321138211,0.491869919,0.18699187,192589.1523,642643.5638
0.152542373,0.56779661,0.279661017,238422.5701,734253.3341
0.217607973,0.504983389,0.277408638,252009.5191,778455.1
0.234908136,0.446194226,0.318897638,193794.4794,695561.1364
0.194714882,0.443671766,0.361613352,246689.7955,753947.1591
0.16006216,0.452991453,0.386946387,203486.1624,699094.8998
0.25026738,0.465240642,0.284491979,209759.9215,766320.7424
0.190525232,0.457260556,0.352214212,198650.051,698259.3585
0.246246246,0.537537538,0.216216216,251561.2135,794706.4122
0.23582996,0.457489879,0.306680162,195453.7738,689305.7921
0.219106957,0.492211838,0.288681205,260842.0149,782879.8809
0.281767956,0.451657459,0.266574586,188195.8455,701362.2662
0.221719457,0.419306184,0.358974359,247458.7371,708443.826
0.355072464,0.449275362,0.195652174,250967.9684,759320.1634
0.469975981,0.329863891,0.200160128,190636.6484,685416.315
0.222222222,0.446581197,0.331196581,192324.6383,694921.4683
0.186930091,0.469604863,0.343465046,242411.6632,730314.8493
0.182675815,0.477701544,0.339622642,188809.1919,680072.9877
0.299445471,0.442698706,0.257855823,209566.9615,764578.2939
0.119047619,0.452380952,0.428571429,178824.8646,623300.8755
0.268041237,0.41089838,0.321060383,185630.0714,615712.754
0.25483504,0.452787258,0.292377702,175289.0949,591434.1056
0.305343511,0.415606446,0.279050042,173178.949,585873.0718
0.19486692,0.49904943,0.30608365,188659.375,570257.99
0.271171171,0.465765766,0.263063063,172789.7937,572097.833
0.234666667,0.418666667,0.346666667,162320.8026,590425.5298
0.248955723,0.467000835,0.284043442,151665.5291,592697.8044
0.090805254,0.408338093,0.500856653,177807.8743,609259.6689
0.317174515,0.497229917,0.185595568,138773.805,572044.4896
0.375215146,0.464716007,0.160068847,154656.9674,579405.5878
0.240153698,0.429394813,0.330451489,207762.298,635055.7267
0.306962025,0.416666667,0.276371308,173582.8542,631194.2921
0.215568862,0.429141717,0.355289421,233094.7152,728120.8319
0.276923077,0.457342657,0.265734266,256061.9995,785009.3915
0.222748815,0.432464455,0.34478673,220877.9716,766924.7833
0.833333333,0.166666667,0,187164.1469,682367.0609
0.278293135,0.478664193,0.243042672,155640.8655,568205.2271
0.120385233,0.443017657,0.436597111,169366.0091,595188.2399
0.087986464,0.358714044,0.553299492,154806.5809,592488.7634
0.257274119,0.488514548,0.254211332,256997.8512,793905.1674
0.230077121,0.474293059,0.29562982,185296.7895,683872.3039
0.218181818,0.460330579,0.321487603,187904.107,680776.8358
0.195718654,0.434250765,0.370030581,155903.7643,597779.2397
0.307073955,0.464630225,0.22829582,179498.0171,546059.5419
0.225260417,0.471354167,0.303385417,191644.5129,700842.1863
0.322654462,0.417620137,0.2597254,193039.266,696534.1003
0.178849145,0.513219285,0.307931571,161686.4619,601970.9709
0.163346614,0.485059761,0.351593625,192684.8312,681674.9815
0.178921569,0.474264706,0.346813725,195886.3933,731414.9684
0.094339623,0.547169811,0.358490566,196423.8502,741359.6561
0.268972142,0.477425552,0.253602305,166383.146,607432.6387
0.144486692,0.482889734,0.372623574,216324.9367,737178.913
0.24567474,0.46828143,0.286043829,218278.5186,737780.4635
0.169045005,0.501646542,0.329308452,246326.8885,768931.0672
0.270588235,0.450420168,0.278991597,209280.238,761738.2062
0.231168831,0.455844156,0.312987013,192878.125,724395.0559
0.225400458,0.457665904,0.316933638,196251.9015,739714.7114
0.227176221,0.421443737,0.351380042,183541.1684,647899.3917
0.273134328,0.437313433,0.289552239,239392.6093,729189.8014
0.153021442,0.444444444,0.402534113,245046.7681,709606.0632
0.310211946,0.404624277,0.285163776,245456.2488,708686.1747
0.106325707,0.31628533,0.577388964,187314.1248,635903.1951
0.165948276,0.450431034,0.38362069,234011.3212,717184.3529
0.363737486,0.44160178,0.194660734,256621.0961,764559.6227
0.302931596,0.390879479,0.306188925,203471.779,714487.2142
0.188262195,0.444359756,0.367378049,205662.8268,722543.3816
0.203866432,0.504393673,0.291739895,185700.7681,685724.1623
0.439814815,0.367283951,0.192901235,190615.1086,691174.589
0.202020202,0.460157127,0.337822671,191994.7008,659037.4292
0.201219512,0.406504065,0.392276423,191938.8145,662833.3619
0.293423272,0.451939292,0.254637437,191662.9989,660944.6127
0.343908629,0.426395939,0.229695431,230450.8099,718605.6661
0.253077975,0.488372093,0.258549932,251872.3862,781395.7363
0.196371398,0.458911419,0.344717182,210570.7041,770436.2042
0.527355623,0.31231003,0.160334347,206295.2895,633812.4525
0.291273585,0.456367925,0.252358491,242203.0224,727072.975
0.220946915,0.460545194,0.318507891,207000.9093,631260.6368
0.16748366,0.456699346,0.375816993,190969.557,634813.6904
0.247191011,0.446941323,0.305867665,220420.3955,767903.9805
0.332344214,0.385756677,0.28189911,195529.3187,635246.8642
0.265700483,0.519323671,0.214975845,211377.5365,632354.5901
0.215778252,0.494953802,0.289267946,183680.172,656296.0917
0.239044176,0.483907945,0.277047879,183172.234,641066.4667
0.139657283,0.507099143,0.353243574,210534.3263,634813.9596
0.140044248,0.53620944,0.323746313,216186.6566,762891.9453
0.142461964,0.525587828,0.331950207,232709.07,725195.7258
0.105422091,0.518386794,0.376191115,230532.1016,731813.4439
0.1418283,0.55749243,0.30067927,235733.5059,763305.0347
0.120365558,0.55500693,0.324627512,238961.93,754631.5461
0.088546299,0.53513193,0.376321771,234847.6576,745917.4556
0.111490866,0.531997643,0.356511491,226047.7246,759334.0996
0.146726513,0.561368209,0.291905278,217247.3271,760702.7561
0.203681352,0.530175015,0.266143633,242119.8848,769737.7139
0.129090052,0.51475719,0.356152758,235172.6575,733041.7111
0.110366046,0.520905648,0.368728305,224831.5775,760310.6796
0.129345794,0.53682243,0.333831776,234775.6209,751882.9747
0.163269953,0.544574747,0.2921553,205114.7589,733223.1475
0.125379018,0.553517283,0.321103699,232790.3898,769176.0027
0.094409283,0.529535865,0.376054852,242048.9893,723340.5173
0.11484863,0.514725063,0.370426306,235425.8812,742477.9299
0.128836251,0.529196704,0.341967044,226046.4249,732145.6787
0.118145845,0.535958797,0.345895358,219146.3886,762117.0998
0.107113788,0.52685984,0.366026371,219710.219,753010.6368
0.125768443,0.523309426,0.350922131,223568.6982,748443.2816
0.174035662,0.533296943,0.292667394,215528.6721,762047.8286
0.214655172,0.520689655,0.264655172,241538.9848,736357.6193
0.110633633,0.511115983,0.378250384,232340.1829,739237.707
0.084211563,0.514527726,0.401260711,224991.2982,745985.5534
0.087717196,0.518154584,0.39412822,224843.8341,735939.3819
0.103299857,0.520086083,0.37661406,239914.5599,727922.5779
0.108300395,0.491699605,0.4,210821.0662,632991.6683
0.113112855,0.532299575,0.354587569,224263.7874,758418.507
0.172544081,0.544584383,0.282871537,209523.0328,765471.255
0.219483219,0.521235521,0.259281259,224385.6439,770221.0486
0.105479452,0.512328767,0.382191781,230687.0057,738411.0148
0.070704303,0.486708687,0.44258701,211609.9727,633525.8776
0.090198705,0.516856441,0.392944854,230244.8714,760042.0006
0.135454079,0.533606978,0.330938943,232999.3198,726290.2301
0.095198675,0.489238411,0.415562914,237033.3366,724390.9521
0.103344171,0.576869484,0.319786345,232572.9089,760710.501
0.124213316,0.521695926,0.354090759,231668.386,723560.2505
0.327635328,0.452991453,0.219373219,233296.0712,759730.4161
0.084511371,0.50829748,0.407191149,230736.2548,743963.6205
0.134149088,0.53149163,0.334359282,218209.5981,747702.9541
0.174024203,0.522243054,0.303732742,238039.1012,748962.1562
0.100773137,0.509664216,0.389562647,231930.187,750705.8176
0.112673982,0.527432064,0.359893954,233366.5572,736376.9584
0.176503121,0.534249822,0.289247057,207294.6558,735229.2257
0.200515612,0.538527643,0.260956746,229333.2795,772551.3639
0.172305141,0.541791045,0.285903814,231264.7075,764332.8119
0.115628971,0.5158831,0.368487929,195940.4572,722648.1341
0.101669403,0.544745484,0.353585112,222939.5286,754909.8695
0.066230581,0.515126738,0.418642682,229448.2128,743732.594
0.187993681,0.530015798,0.281990521,245924.12,772650.1638
0.074250862,0.499337046,0.426412092,191932.2477,715881.5537
0.131895479,0.530248267,0.337856254,229724.1431,736118.36
0.195340296,0.524962699,0.279697004,234657.9896,760394.3696
0.138412017,0.533261803,0.32832618,237669.9865,760599.5281
0.100985222,0.517241379,0.381773399,238165.9985,726681.6778
0.202955665,0.491625616,0.305418719,190890.5711,691941.4028
0.234848485,0.486111111,0.279040404,176837.4075,619992.2423
0.229166667,0.482954545,0.287878788,175642.1882,637954.973
0.18767507,0.467787115,0.344537815,208073.01,761817.1502
0.187112763,0.451672862,0.361214374,181484.2892,639151.5944
0.095287958,0.427225131,0.477486911,190753.8436,636651.9383
0.228373702,0.435986159,0.335640138,182624.9345,631141.5387
0.262808561,0.470355731,0.266835707,181867.5257,659050.8326
0.5,0.5,0,195496.2244,631415.6426
0.351170569,0.454849498,0.193979933,197174.421,629972.4813
0.193415638,0.477366255,0.329218107,224658.1736,769052.5739
