x,y,trafiic_signal
180381,666792,1
178268,665262,1
178741,666077,1
179540,664549,1
179491,665204,1
180989,664326,1
181733,663176,1
182372,662869,1
184018,660615,1
179823,664539,1
180679,664193,1
180749,664415,1
181444,664166,1
185832,662202,1
184379,662719,1
181530,663704,1
185766,662359,1
180816,653730,1
181051,654135,1
180233,652500,1
179381,665426,1
179920,665759,1
179080,664844,1
179781,664783,1
179526,664764,1
178325,665563,1
180810,665900,1
178651,666357,1
178529,666130,1
228905,735058,1
186969,663861,1
186725,662305,1
187341,662468,1
180632,665111,1
179755,653976,1
221610,631447,1
220570,632042,1
220526,631968,1
220666,632189,1
219818,632242,1
219893,631506,1
219289,632180,1
219491,632151,1
220573,631622,1
220527,631846,1
220323,631040,1
220121,630818,1
221094,633427,1
222137,634124,1
222290,634846,1
221940,633870,1
178541,665516,1
178409,665255,1
178287,665000,1
178802,666323,1
178885,666646,1
179595,666165,1
179643,666471,1
179657,666566,1
219544,632882,1
219848,633296,1
221327,630729,1
221551,630952,1
221411,629959,1
221338,629797,1
220797,632399,1
220703,632441,1
220698,632596,1
219947,632184,1
221598,632318,1
219404,635121,1
218637,635840,1
216499,637729,1
222395,633724,1
220262,631293,1
221082,631063,1
220720,631376,1
220861,631229,1
220452,631990,1
222413,635014,1
221410,632466,1
220779,632843,1
220902,629049,1
220537,627989,1
220448,628029,1
219486,628677,1
220466,629654,1
220826,630044,1
219537,630140,1
218988,628969,1
220109,633659,1
220451,629474,1
220398,629160,1
220964,629027,1
220813,628586,1
221222,629562,1
221427,630118,1
220948,631157,1
190755,635413,1
176743,625231,1
178472,664138,1
178791,665237,1
178880,664846,1
178175,665265,1
178128,665056,1
177958,664571,1
179609,662551,1
179588,662456,1
179478,662616,1
179966,662398,1
179317,664377,1
178790,665463,1
181750,667725,1
182330,674200,1
182400,674142,1
250914,743779,1
250838,743760,1
238994,731599,1
237089,729783,1
218275,719840,1
207702,711989,1
179078,663640,1
179171,662940,1
179676,662425,1
179179,660688,1
181514,659026,1
178899,666037,1
178955,666293,1
179029,666630,1
179706,666821,1
180251,665670,1
180387,666477,1
177761,663717,1
178357,663671,1
187121,666536,1
219764,733990,1
181550,674558,1
181614,675041,1
181604,674992,1
183861,674507,1
184835,674339,1
185318,674657,1
182050,674398,1
182187,674307,1
181877,674467,1
183418,574035,1
177058,614910,1
195289,722014,1
192035,707918,1
191106,700033,1
191624,697815,1
187879,692392,1
188405,692320,1
199072,748077,1
206147,745873,1
207551,746986,1
208765,756644,1
209405,758222,1
208816,761876,1
209130,764964,1
224083,769930,1
215899,750464,1
198781,690962,1
200119,690929,1
239416,758591,1
234795,759729,1
196723,650544,1
197506,735135,1
190989,663448,1
191221,661615,1
191147,661993,1
183556,670120,1
183863,668244,1
183011,669497,1
163060,621024,1
172327,623147,1
187898,667037,1
189355,664732,1
180991,665352,1
191198,692223,1
187788,666469,1
219577,626525,1
229626,634092,1
230837,634633,1
189979,667996,1
250869,743600,1
248809,744704,1
250312,744298,1
219462,630472,1
218518,630462,1
197216,743964,1
199072,742654,1
186930,664521,1
194628,652282,1
192712,709618,1
237280,717433,1
186996,688166,1
186789,688225,1
186549,688285,1
186853,692763,1
186728,692815,1
186801,692616,1
186804,691569,1
182762,643441,1
183128,643491,1
179498,665428,1
179380,665205,1
178654,665242,1
216940,753571,1
217333,755346,1
215912,757442,1
186737,676794,1
186389,676897,1
186444,677146,1
183049,676308,1
185057,676016,1
186168,675887,1
187095,676699,1
189218,677611,1
187294,677702,1
188444,678112,1
188395,677989,1
188808,676247,1
188355,677702,1
189277,678177,1
185886,675652,1
188509,690840,1
187972,690967,1
187029,690980,1
207757,747731,1
187284,688137,1
186745,686586,1
179690,661597,1
178559,662020,1
177815,661809,1
179684,629847,1
189225,647774,1
193193,691976,1
190471,687774,1
188955,677679,1
188883,678156,1
191132,677083,1
186768,670323,1
186670,692239,1
186155,692535,1
189148,692227,1
188970,676204,1
185889,675908,1
189241,677753,1
189264,677904,1
187374,676626,1
187642,676568,1
188113,676444,1
186576,690987,1
186536,690794,1
194912,709438,1
192118,704907,1
191874,705371,1
192218,705252,1
192523,705152,1
194898,705989,1
196181,705976,1
199670,707902,1
180577,667794,1
179696,667314,1
179554,667693,1
181115,666432,1
179387,664787,1
188223,677703,1
183976,633534,1
200459,382949,1
189264,676127,1
189634,676052,1
186513,677415,1
187951,676487,1
192149,707912,1
180771,670003,1
194859,663838,1
194901,663973,1
183033,674255,1
182287,674801,1
182396,674765,1
184138,676147,1
183324,669334,1
183681,669223,1
184745,672034,1
183641,669907,1
185319,674212,1
185299,673589,1
188655,677695,1
189085,676954,1
188360,676379,1
188692,676277,1
184027,675339,1
182790,676339,1
188551,676329,1
180378,586790,1
186297,674376,1
191544,675794,1
181418,671999,1
188600,648454,1
180339,629987,1
187074,692312,1
186897,677720,1
186578,677767,1
183033,642058,1
161429,602178,1
171329,582205,1
190630,579572,1
187182,687755,1
187535,688646,1
192090,685287,1
192208,685320,1
178409,663449,1
182101,645361,1
182068,645438,1
181491,646583,1
181003,647995,1
179824,647764,1
178417,647627,1
181446,658408,1
181271,658125,1
180504,657497,1
189741,692181,1
180747,573312,1
180314,572534,1
181427,646231,1
180608,572227,1
180696,572031,1
180207,571827,1
181504,572604,1
181380,572665,1
213858,618783,1
186744,692466,1
181258,570615,1
181351,569938,1
180811,573837,1
178221,573660,1
189064,691548,1
180062,572434,1
180177,572336,1
180294,572236,1
179870,572573,1
179436,573263,1
180474,572634,1
180599,572560,1
180631,572810,1
179647,664100,1
179176,663616,1
179127,663696,1
178987,663670,1
179107,663976,1
179085,663126,1
180532,663515,1
180637,667473,1
187223,687970,1
186931,686917,1
187006,687181,1
187083,687458,1
186372,660213,1
179230,663679,1
179972,663632,1
179964,666086,1
179495,665298,1
187208,694273,1
182816,573350,1
182028,572677,1
181757,572576,1
186082,692440,1
186327,689015,1
179506,666567,1
179318,665919,1
179100,665221,1
187058,694290,1
186895,692891,1
187272,693088,1
186930,693140,1
178434,662093,1
178502,662462,1
178922,662483,1
178499,662637,1
179751,661611,1
178739,661892,1
179435,664571,1
194551,669086,1
194423,669641,1
179729,661922,1
178452,663214,1
178674,662603,1
178615,662840,1
180696,664449,1
179442,661640,1
178620,662466,1
178470,663107,1
179779,662969,1
181752,669797,1
180498,670050,1
180243,667795,1
221377,632359,1
180179,665076,1
176088,641838,1
181189,649356,1
183235,656521,1
182092,654253,1
181833,653330,1
181494,652392,1
181344,650570,1
178505,663978,1
181958,575571,1
179715,664539,1
179699,664778,1
185616,687796,1
185619,689684,1
253668,781229,1
253775,772371,1
181409,668959,1
180584,668883,1
181062,668926,1
181427,669495,1
181501,669858,1
179415,666202,1
179142,665385,1
236206,717852,1
178768,666735,1
178847,666987,1
178866,667065,1
179015,667026,1
179427,663273,1
179845,663301,1
179829,663233,1
181185,663512,1
181592,663400,1
180458,662366,1
181276,662300,1
181168,661590,1
182501,661324,1
181865,662653,1
179175,665962,1
178966,665426,1
178917,665233,1
181996,674424,1
182251,674262,1
178750,666679,1
178954,666899,1
179217,666605,1
188853,659439,1
185568,664757,1
185293,664854,1
180518,665603,1
187605,692434,1
187000,693862,1
187164,692641,1
186647,693547,1
186712,693535,1
186954,693519,1
181508,666233,1
182727,666211,1
183184,666372,1
181698,665873,1
181848,666099,1
180377,664536,1
209629,767843,1
209336,767920,1
209020,767982,1
186215,692965,1
187125,692489,1
187214,692917,1
209265,766004,1
189134,691807,1
186812,685643,1
190832,690125,1
185604,687850,1
185410,688248,1
186403,687711,1
186500,688081,1
191734,704505,1
192258,704869,1
192356,705222,1
192938,704648,1
192696,705096,1
192296,704366,1
192811,704194,1
185722,687644,1
194522,666642,1
194817,666336,1
191170,664887,1
191054,664944,1
195768,659063,1
193214,658174,1
194795,662180,1
221529,633008,1
195080,676278,1
218927,632649,1
218736,633146,1
218975,632924,1
219065,632942,1
166598,632789,1
166035,633109,1
166279,632240,1
168082,634946,1
168182,635073,1
165761,632657,1
162381,618635,1
162232,618718,1
159608,618945,1
187448,684702,1
171752,636107,1
186282,674985,1
185119,674916,1
184933,674821,1
185886,674640,1
185889,674904,1
186507,690596,1
199098,743222,1
199037,743337,1
199573,743707,1
201656,743175,1
181960,646811,1
209249,765906,1
209254,767506,1
200243,747176,1
200752,745515,1
200020,746402,1
200203,745578,1
200082,746199,1
200119,746258,1
200058,746471,1
200205,746280,1
200598,745756,1
200660,745652,1
200516,745707,1
199864,745074,1
196229,747495,1
198901,747136,1
199086,745473,1
199152,745588,1
202888,743870,1
206847,749818,1
209140,751474,1
209698,768179,1
193156,704595,1
193037,704987,1
191904,704464,1
190295,705836,1
191483,706822,1
202371,646772,1
169239,632409,1
186934,686862,1
200689,687341,1
184596,671691,1
190471,655231,1
191304,655176,1
186216,687323,1
186394,689463,1
187275,662977,1
193667,713737,1
184780,657343,1
187503,660034,1
218381,628528,1
193252,704553,1
187268,692570,1
195740,657135,1
192198,654634,1
194201,654526,1
189940,650420,1
190112,650253,1
189673,650072,1
182228,650712,1
181400,650929,1
183594,652662,1
181496,652159,1
182787,652939,1
181126,653632,1
175261,655915,1
175761,655728,1
166034,631816,1
179149,663778,1
207633,758832,1
193372,704325,1
191439,705073,1
198792,748163,1
199270,747891,1
196578,679376,1
196767,679338,1
196150,675359,1
200710,646208,1
201040,645122,1
202260,646702,1
181711,664726,1
187192,663154,1
187364,662569,1
180832,666492,1
180750,665555,1
181213,652370,1
181289,652053,1
181109,651339,1
180300,651463,1
181452,651291,1
180365,651729,1
178857,654246,1
185505,666637,1
179268,654125,1
180592,663819,1
181471,652057,1
179702,652693,1
182749,657435,1
183173,656449,1
181874,653443,1
180945,653506,1
181170,652725,1
186256,662277,1
198342,748321,1
177617,658089,1
177685,658076,1
177396,658137,1
181063,653186,1
183918,667521,1
178571,654423,1
177769,654856,1
178134,655602,1
177936,655197,1
178137,655877,1
178451,655418,1
178570,655359,1
178948,655172,1
178744,654790,1
178218,655542,1
178245,655065,1
177891,655108,1
184185,660556,1
180438,653909,1
180342,653907,1
179645,653773,1
178251,654589,1
177704,653771,1
176982,654163,1
183972,667344,1
182559,655618,1
184973,668827,1
184132,668232,1
181276,665393,1
181284,665809,1
181250,664231,1
181197,652559,1
181479,652591,1
217431,629292,1
221501,630497,1
221002,626493,1
222447,633615,1
177787,664031,1
178227,664479,1
181420,651835,1
181625,646673,1
187096,647074,1
187233,647196,1
182668,674176,1
196469,668182,1
197216,667533,1
194503,669040,1
194602,669234,1
194562,669448,1
194296,663904,1
193860,663886,1
194109,651462,1
193920,651486,1
182151,674862,1
178593,663384,1
178641,663238,1
178439,663287,1
194397,651264,1
189509,645448,1
216917,641988,1
181642,652957,1
181474,652690,1
181567,652867,1
181149,652898,1
181222,652280,1
190621,635372,1
176017,659748,1
175940,659760,1
175866,659353,1
176681,660176,1
176502,659665,1
176518,660559,1
177036,660614,1
177427,660497,1
177397,660383,1
177590,660680,1
177342,660425,1
176984,660469,1
178030,660406,1
189387,645096,1
176333,660339,1
179246,660614,1
179113,660437,1
177360,661895,1
177468,661919,1
177961,662468,1
177709,661299,1
178050,661163,1
178349,660288,1
182203,654557,1
182596,654461,1
183395,653229,1
182288,653726,1
183772,652818,1
185039,653517,1
183333,652303,1
181961,653803,1
182406,654513,1
182183,653190,1
182246,652181,1
184999,666638,1
185138,665424,1
185010,665892,1
176349,642271,1
176479,642202,1
176611,641894,1
181967,640934,1
199914,742602,1
175860,658904,1
176092,658501,1
175738,657641,1
175459,657667,1
175847,658045,1
175674,657226,1
176296,656830,1
177010,656614,1
177363,656545,1
175814,658006,1
185291,673797,1
185295,673409,1
187451,649516,1
183218,652132,1
182849,652241,1
176068,659362,1
176090,658890,1
176066,659228,1
175870,659136,1
176789,658072,1
181741,646445,1
180020,654727,1
179806,654131,1
178641,654383,1
225936,768988,1
226203,768848,1
227936,767773,1
234706,759800,1
228698,734574,1
227932,733736,1
228192,733638,1
228254,733382,1
227588,731128,1
205421,747108,1
206597,746313,1
207278,746718,1
199536,746677,1
199964,747173,1
199623,747675,1
200638,746707,1
182775,651505,1
182591,651272,1
181929,650921,1
181938,652139,1
195873,667641,1
194915,666915,1
180292,645047,1
180780,644766,1
182079,663748,1
182624,664934,1
215637,760740,1
171567,617166,1
167199,621286,1
181993,665696,1
181648,666182,1
181601,665759,1
179192,665555,1
179030,665660,1
178839,665761,1
178673,665817,1
179386,665004,1
178941,664603,1
180299,668855,1
197165,720983,1
186300,675103,1
197622,679181,1
198362,680810,1
198693,682058,1
198993,690953,1
200114,747088,1
179111,665978,1
178764,664708,1
178598,664807,1
166902,633323,1
167313,633165,1
175135,643894,1
178564,663471,1
180883,668909,1
184938,672537,1
183611,670008,1
202747,647071,1
185320,675984,1
186209,675554,1
201819,552312,1
191433,659101,1
186965,658588,1
181952,645684,1
172321,636841,1
190646,655217,1
185398,687737,1
227647,723805,1
227794,724026,1
184480,671198,1
239565,732864,1
179559,665850,1
179566,664276,1
178391,664936,1
181781,658730,1
179808,657372,1
182052,658415,1
179502,665614,1
188662,665820,1
187033,665964,1
186986,665483,1
188648,665425,1
187331,666514,1
188643,666587,1
186850,667012,1
187959,667392,1
187647,667290,1
187761,667891,1
187729,668654,1
178113,664765,1
178035,664775,1
181787,674044,1
181736,674082,1
181329,668180,1
184570,674389,1
188239,676411,1
181131,666257,1
185692,666612,1
180890,665480,1
182678,668338,1
180745,666863,1
180055,666461,1
180003,666461,1
180566,665955,1
219612,630246,1
218940,631940,1
220153,632582,1
193082,691974,1
181591,665585,1
182895,666746,1
168023,618047,1
182515,668130,1
182838,668674,1
181487,667659,1
181690,661471,1
185559,674128,1
182559,661873,1
180498,661648,1
186886,659249,1
183683,669546,1
183415,668163,1
186684,666612,1
180270,662964,1
200748,645170,1
199910,643051,1
199909,642960,1
177721,617809,1
174527,617009,1
172204,617066,1
183535,633265,1
182901,643071,1
220872,633091,1
220928,633174,1
200724,644968,1
183950,674853,1
184007,675077,1
179295,665212,1
186367,686815,1
186630,686625,1
180208,668007,1
180259,668623,1
180449,669768,1
188629,674362,1
188690,674363,1
190938,665504,1
190505,667660,1
190849,667092,1
186316,687470,1
186050,687169,1
185365,689821,1
188264,684683,1
186369,689341,1
197615,628286,1
186313,692410,1
195912,644736,1
177640,663369,1
178679,663120,1
178091,664615,1
212476,735223,1
178303,663606,1
177066,662410,1
177557,663126,1
201385,646282,1
183918,643164,1
186131,667486,1
188478,667042,1
187999,666468,1
188502,667922,1
176069,658290,1
177918,658013,1
178395,657905,1
178880,657825,1
179822,657559,1
179901,658859,1
179738,659146,1
179284,659491,1
179071,659532,1
178745,656891,1
179135,656920,1
180275,656922,1
178214,656912,1
178503,656877,1
179769,656951,1
179739,658111,1
180899,658963,1
180474,658620,1
180076,658407,1
181004,659506,1
182072,657994,1
184964,575366,1
186509,661879,1
184094,675845,1
186935,692730,1
183207,663180,1
183264,663000,1
177118,662459,1
177857,662823,1
177024,661528,1
191824,705964,1
180566,664478,1
176424,658199,1
191531,694587,1
183735,668617,1
182947,642807,1
185590,675962,1
190216,673631,1
190190,674006,1
195082,672491,1
194264,670093,1
189929,675794,1
189845,675721,1
189996,675689,1
189533,677544,1
192250,678453,1
201976,743412,1
201597,743073,1
201101,741788,1
201173,742290,1
200493,745883,1
203642,744103,1
208906,750242,1
209396,758390,1
253474,788963,1
202240,743218,1
199054,743892,1
196801,746830,1
196229,746481,1
202056,701992,1
184500,665219,1
184628,665580,1
184689,668459,1
184536,669545,1
185513,663570,1
185966,663880,1
184448,665894,1
184822,665072,1
183108,666897,1
180138,664516,1
179949,664077,1
178491,664064,1
178955,663521,1
178790,663450,1
178755,663545,1
178716,663665,1
178723,664339,1
178449,663781,1
178247,663652,1
178394,663572,1
178019,664400,1
178181,664347,1
178425,664240,1
178363,664366,1
177992,664330,1
183492,674475,1
177128,626749,1
180922,664909,1
194248,666875,1
194295,666844,1
195623,665678,1
190171,674404,1
194397,668935,1
183822,669546,1
181466,672116,1
193425,676193,1
194136,675802,1
191792,675726,1
192056,675654,1
194119,668119,1
176360,659280,1
176222,658995,1
175843,658467,1
187487,661415,1
176941,658112,1
175918,658562,1
177776,658972,1
177574,658977,1
177503,658993,1
195349,709499,1
177166,661010,1
196603,706157,1
198953,707224,1
206176,711473,1
168569,630580,1
166183,633645,1
202592,709699,1
211520,713349,1
176949,659012,1
176946,658834,1
192310,678526,1
159992,620537,1
158563,619214,1
163035,620547,1
161111,620387,1
160695,620272,1
192626,676679,1
190912,675627,1
190677,692260,1
201539,742814,1
201371,742662,1
201313,742146,1
214112,715447,1
191771,705947,1
191776,671337,1
182139,650532,1
184399,664666,1
183658,665530,1
199196,748064,1
193489,711878,1
191628,706400,1
194004,675920,1
190865,676813,1
190098,675974,1
176494,642910,1
176119,642986,1
190509,676075,1
175607,643423,1
178502,662742,1
182824,644804,1
182287,644673,1
187353,667752,1
178642,636313,1
181991,643730,1
181842,643960,1
182211,645000,1
180982,644864,1
182035,645514,1
176420,642688,1
175847,641953,1
175130,633761,1
184382,643742,1
178943,644069,1
221129,629266,1
180329,669126,1
177301,661437,1
178214,661418,1
181411,664737,1
181352,664564,1
183117,663290,1
184664,662324,1
185094,660436,1
185674,660340,1
183965,670611,1
197663,628380,1
176747,611797,1
201155,743004,1
167913,635541,1
168636,633492,1
168191,631880,1
199341,747134,1
200170,746322,1
200272,746444,1
201219,745528,1
201617,745119,1
204984,741468,1
189334,649502,1
174944,644003,1
182204,669602,1
182337,669571,1
169149,632495,1
165559,625877,1
162765,619415,1
158610,610856,1
184024,667144,1
184107,667015,1
178363,665169,1
178436,664906,1
178552,664195,1
180204,663575,1
180048,663612,1
181889,667770,1
182861,668980,1
182739,669545,1
227623,728257,1
203312,741199,1
204852,741376,1
168936,637383,1
232553,727266,1
226354,757394,1
183126,669686,1
182582,669550,1
200950,645063,1
213701,769047,1
183666,668996,1
183780,668492,1
183522,669236,1
183670,669053,1
184044,669552,1
183188,669760,1
183661,668819,1
198801,745282,1
200455,744936,1
200150,745567,1
193434,675239,1
192565,675515,1
192355,676775,1
190996,675943,1
191289,675863,1
233233,727683,1
196703,706194,1
202286,705546,1
202061,706350,1
166940,635065,1
167706,635174,1
159360,619660,1
220790,632923,1
222093,635394,1
192324,675581,1
183132,676287,1
159664,619744,1
161060,618829,1
184707,654033,1
192193,675616,1
249938,744719,1
249474,744619,1
250517,744173,1
212742,620428,1
208289,603809,1
208478,603785,1
209599,607704,1
224385,681318,1
225023,680905,1
209292,606178,1
224482,680961,1
224575,681073,1
209376,606714,1
225859,680296,1
225509,680501,1
224238,681402,1
224653,681174,1
208500,604351,1
208531,604586,1
219737,646409,1
212658,668797,1
196811,743406,1
196898,748289,1
199150,748000,1
199430,746882,1
198937,743591,1
198940,743645,1
198836,747728,1
201248,742629,1
209036,761461,1
180754,667816,1
177480,662961,1
184142,670830,1
184804,672228,1
185165,671578,1
191898,700024,1
191611,695999,1
184315,666740,1
184415,666614,1
185126,666648,1
185140,666942,1
181144,663820,1
179374,667316,1
179291,667302,1
186351,666626,1
187091,666348,1
186891,666370,1
180487,662669,1
181992,645603,1
181078,648520,1
182167,645184,1
182695,645314,1
182249,644819,1
181088,645158,1
184444,667500,1
166266,634793,1
167005,634411,1
178452,652658,1
179788,652912,1
179305,653101,1
179179,653926,1
178869,653315,1
183911,662891,1
179265,651309,1
182325,644501,1
200225,644578,1
179104,643946,1
201646,741321,1
198818,744708,1
200955,741731,1
183511,669962,1
200255,742509,1
203773,709883,1
203227,709795,1
198870,744998,1
200956,741653,1
204193,740863,1
239556,732163,1
214915,757538,1
199681,743684,1
199944,743589,1
201410,743741,1
200448,743749,1
224910,769515,1
212007,757860,1
177882,663999,1
178925,663597,1
178521,663596,1
183176,669406,1
206161,748105,1
196669,740677,1
183922,663029,1
226113,737253,1
196850,742013,1
200120,746388,1
200079,746331,1
198849,744645,1
199169,744593,1
201131,743083,1
199032,743949,1
180731,668877,1
228749,734579,1
218016,626436,1
182002,666206,1
196370,746525,1
178562,661104,1
178506,661166,1
221559,637375,1
190397,698203,1
220319,628086,1
219868,640519,1
225083,769393,1
216330,768963,1
167279,635676,1
167796,635329,1
167909,634788,1
166059,634426,1
166290,634295,1
167030,633551,1
166483,633482,1
167695,633917,1
182804,652799,1
182185,652708,1
238283,759180,1
187914,660096,1
209063,750582,1
189358,666844,1
189372,666354,1
189650,665946,1
189907,666698,1
209087,750158,1
208782,750067,1
189288,666310,1
190166,666526,1
190837,666106,1
189094,666761,1
189681,664999,1
191511,665256,1
188865,666688,1
181048,669931,1
190997,669193,1
180682,661663,1
180391,662371,1
189763,665069,1
190327,665829,1
190064,665320,1
190217,667238,1
219454,632779,1
180500,663248,1
248333,743883,1
196622,746615,1
250585,744142,1
250094,744404,1
250929,743463,1
249055,744938,1
210072,745731,1
199334,744641,1
198970,745367,1
202303,744472,1
185292,570035,1
184023,574465,1
178697,662700,1
179150,662416,1
178347,662127,1
177875,661910,1
177084,660749,1
178353,660683,1
179038,663351,1
188611,666380,1
219072,632542,1
195732,657840,1
186946,664071,1
185504,663655,1
179746,651551,1
181827,652688,1
179962,661593,1
179408,651433,1
190283,652893,1
176321,626172,1
177911,664078,1
177864,664245,1
178872,660901,1
179538,662345,1
179004,662607,1
177290,654961,1
177527,656539,1
179149,660644,1
182659,643571,1
190142,674964,1
184357,663422,1
194461,651182,1
201845,743036,1
177970,658993,1
179005,658913,1
178815,658923,1
183004,642316,1
188837,664991,1
218505,629340,1
219905,632687,1
184910,671624,1
167843,637167,1
181851,661425,1
181959,661397,1
182150,661376,1
181223,661917,1
181351,661555,1
181763,645981,1
176530,658197,1
176769,657890,1
176376,656992,1
176805,656689,1
176931,657211,1
176515,657314,1
196890,691148,1
194616,691795,1
196582,745205,1
179908,651526,1
200200,644508,1
182234,662458,1
180907,662327,1
182485,657694,1
162005,618085,1
166504,627787,1
181167,665195,1
190005,666889,1
189899,667041,1
188500,667553,1
186694,667588,1
181428,668659,1
182387,669585,1
211509,633493,1
178930,658334,1
179901,658011,1
178162,656502,1
178520,658638,1
177888,657061,1
178449,659888,1
190705,671104,1
191047,664486,1
191981,676877,1
185235,657737,1
190568,659156,1
189873,659298,1
209992,745152,1
210128,746409,1
210940,746684,1
210996,746507,1
164502,619200,1
187394,665436,1
186661,666452,1
176206,655530,1
186491,662298,1
191888,665061,1
206075,746658,1
199554,746755,1
209932,744952,1
201275,745229,1
181447,656684,1
181172,657027,1
180986,657762,1
181371,657205,1
181593,656997,1
181236,665717,1
183666,656798,1
183836,656950,1
188447,666389,1
178159,656317,1
210094,746035,1
211086,746143,1
211028,747194,1
