x,y,trafiic_signal
190202,672299,1
209625,745538,1
195783,651004,1
159389,612400,1
159312,619017,1
159008,619157,1
160739,615177,1
186916,666561,1
209861,744640,1
179498,658880,1
179252,658893,1
179518,659444,1
179224,658311,1
178961,658615,1
208774,745423,1
178152,658438,1
179187,657753,1
191198,677169,1
177916,657531,1
181840,658311,1
182011,657693,1
210022,745696,1
179521,657652,1
180427,658598,1
180442,657979,1
178847,657641,1
178991,658822,1
192078,654648,1
208305,712084,1
182523,651186,1
195198,672799,1
178748,659354,1
191246,661110,1
209103,763004,1
178048,659373,1
199171,743447,1
199006,743392,1
192723,673150,1
190222,673024,1
181287,663153,1
200662,646160,1
185920,663787,1
199387,747475,1
200840,745553,1
194358,655113,1
240979,742938,1
181286,662944,1
178956,662968,1
183815,667653,1
170227,637502,1
159943,618926,1
160578,618956,1
161564,618719,1
199294,743038,1
198803,745159,1
179568,665999,1
176473,655380,1
178640,654590,1
194411,719741,1
160225,614256,1
191637,671211,1
208034,749317,1
200862,645121,1
179175,649320,1
192174,667325,1
184410,664774,1
178007,655375,1
178335,653385,1
178983,653572,1
183943,663734,1
184372,663711,1
162505,603680,1
181015,647792,1
184472,662580,1
198779,748594,1
186034,667022,1
182407,665991,1
182655,666176,1
182288,665878,1
194230,691832,1
195879,644345,1
177795,658045,1
177919,658352,1
178088,659559,1
221700,629119,1
193327,674853,1
177379,658991,1
177285,658981,1
200917,645296,1
176399,659444,1
179189,647662,1
184842,644431,1
183363,663252,1
184335,664143,1
200565,645238,1
180732,647967,1
177811,656505,1
203786,744192,1
193190,674525,1
193222,674616,1
182290,661360,1
190835,675175,1
195097,672560,1
185977,666756,1
190843,675286,1
183416,666436,1
181743,665802,1
213389,668469,1
200348,745912,1
200281,746004,1
200388,746014,1
184440,662658,1
214382,630102,1
195243,673329,1
203095,743880,1
190866,675456,1
202390,744505,1
202360,745078,1
208099,751804,1
207746,751480,1
207718,751226,1
207212,750225,1
206774,749696,1
206375,748833,1
199927,747444,1
193736,651500,1
206176,748181,1
206237,748410,1
206589,749305,1
207735,750949,1
208609,749737,1
189854,677568,1
201282,745455,1
200433,745839,1
175015,624613,1
206335,748585,1
209197,751787,1
209130,751158,1
178092,654701,1
177685,655313,1
177633,655212,1
227683,729036,1
195224,673474,1
222354,634674,1
203816,742703,1
203508,742983,1
204056,742482,1
207994,749364,1
166716,635564,1
166631,635149,1
167805,633210,1
167946,632019,1
183123,656673,1
178461,647022,1
178788,653967,1
179479,653486,1
220976,627723,1
200426,744145,1
205063,741519,1
204568,742011,1
181207,645012,1
191270,677052,1
205199,741298,1
198383,562016,1
168600,632681,1
189550,650753,1
192140,671629,1
225449,769170,1
220382,627782,1
186674,646708,1
197665,679563,1
208910,768003,1
206623,711736,1
230949,726152,1
210148,729601,1
200562,746917,1
209433,766708,1
209413,766547,1
191077,669893,1
190957,670683,1
191038,669739,1
189686,666925,1
195555,654620,1
207673,758936,1
184921,666989,1
209102,764801,1
220368,733793,1
208913,758530,1
181909,652693,1
182320,652198,1
199033,745384,1
196964,743992,1
200114,743613,1
200214,743651,1
177857,663911,1
191602,677706,1
222793,721865,1
226174,758553,1
209859,741472,1
207600,740320,1
208587,740843,1
179112,574147,1
178082,573458,1
207850,748297,1
190497,579464,1
189457,647075,1
180451,572412,1
181024,572187,1
183269,644529,1
181439,664995,1
221490,757767,1
217346,757481,1
191991,678197,1
178928,650972,1
178380,650730,1
193562,715571,1
179272,662724,1
182683,668286,1
184851,669420,1
202646,743932,1
218761,630376,1
218621,630432,1
227465,726067,1
190387,667386,1
177760,645508,1
199702,742697,1
179839,579989,1
183549,570497,1
183699,570442,1
235232,728371,1
197221,744215,1
203288,743944,1
182201,611987,1
184943,634593,1
198948,638502,1
191324,656902,1
205251,745271,1
205057,745069,1
205781,747645,1
205643,747415,1
178139,656145,1
216139,751525,1
182522,652753,1
233609,760185,1
175774,641128,1
178324,619431,1
182483,653042,1
182868,653477,1
182316,653134,1
162680,591665,1
161524,617298,1
181603,667938,1
180586,665053,1
180215,664915,1
179334,657709,1
179192,657849,1
220918,633653,1
179738,662854,1
180186,665232,1
167410,632303,1
183979,667263,1
249222,744820,1
250869,744322,1
184863,668411,1
210234,729528,1
210138,729681,1
182596,674168,1
183909,667664,1
179992,658626,1
177999,662235,1
184214,670934,1
178515,647577,1
180309,664342,1
176687,657644,1
184471,671348,1
168227,631835,1
167372,634116,1
166972,632555,1
168986,637374,1
166493,634167,1
166726,634557,1
166064,633467,1
167129,635444,1
166421,635194,1
167737,633005,1
202497,743023,1
189090,648018,1
177532,660458,1
177510,660392,1
178285,664490,1
189846,675874,1
178990,663443,1
204554,745161,1
204512,745190,1
207117,745926,1
208752,746695,1
207048,746007,1
177450,662499,1
177467,662711,1
176944,660394,1
222468,637137,1
221637,632445,1
210383,731057,1
210481,730928,1
210526,730885,1
210403,730886,1
218782,629425,1
218860,628590,1
218830,627850,1
182802,649751,1
183208,650135,1
186574,650982,1
181694,644404,1
181678,644492,1
199107,644654,1
181802,644469,1
178807,655226,1
179293,660644,1
179723,662946,1
180054,662958,1
179901,662953,1
179293,663383,1
180601,656894,1
214179,745698,1
214002,745755,1
182915,644442,1
174534,644091,1
181047,665849,1
185041,575498,1
182988,570625,1
178471,658391,1
180766,657528,1
180620,657711,1
181035,657195,1
180448,656919,1
180183,662402,1
217002,642053,1
175388,643725,1
177341,657925,1
216502,641083,1
219399,634857,1
219416,634929,1
219556,634311,1
216564,640562,1
216508,640419,1
168167,617983,1
179810,612948,1
175073,624684,1
171912,636210,1
172238,636739,1
180648,653841,1
178827,659115,1
185065,665740,1
207934,748449,1
209194,765286,1
209061,762767,1
183605,650114,1
213675,734948,1
181754,650706,1
182835,650360,1
200606,645443,1
178633,650753,1
222849,635066,1
209440,605265,1
179116,652723,1
178944,652408,1
185284,664775,1
184457,671407,1
179170,657323,1
197872,747387,1
181629,658583,1
221834,638262,1
219397,632676,1
219314,632871,1
219182,632908,1
182671,663561,1
206528,749098,1
180509,663133,1
180505,662956,1
215382,759706,1
215284,758982,1
222955,757984,1
225178,758144,1
218306,734153,1
186534,670105,1
224523,722754,1
227565,723834,1
228431,724568,1
228007,724308,1
220044,632614,1
181323,665974,1
179948,664535,1
193389,676659,1
190638,677302,1
228433,758616,1
206099,748041,1
205276,746776,1
214993,716427,1
214215,715580,1
219078,632367,1
213938,630128,1
209039,606234,1
181024,647571,1
179131,660518,1
196533,668346,1
196554,668083,1
201101,745773,1
200834,746205,1
200791,746160,1
223482,637303,1
222791,636989,1
202896,743796,1
198787,747986,1
198736,747320,1
189322,664130,1
177201,658143,1
200054,747105,1
200316,747087,1
199643,747328,1
180052,664049,1
191093,700798,1
199565,742837,1
198392,746875,1
199098,745782,1
196474,679394,1
178788,659752,1
221719,636347,1
167038,621242,1
220146,627323,1
221368,629213,1
180897,657629,1
181424,657993,1
189324,664293,1
186429,688584,1
186105,651905,1
185817,652347,1
178966,661771,1
181325,664469,1
183015,664726,1
230971,634811,1
231026,634777,1
179098,662799,1
179051,662748,1
178745,662912,1
179182,663320,1
178983,663110,1
178905,663313,1
178931,662890,1
178760,662979,1
178728,662829,1
178392,660880,1
200453,686365,1
203408,741203,1
201370,741394,1
186499,666813,1
187037,667068,1
188702,667230,1
188452,667286,1
200967,645237,1
210623,746910,1
210932,746869,1
210867,747072,1
188453,663335,1
225497,751301,1
200730,645388,1
231547,734800,1
188367,691877,1
188396,692165,1
189391,667255,1
188589,648241,1
186402,648674,1
203492,744022,1
178258,664843,1
179168,664971,1
179271,664207,1
179484,664138,1
186457,689706,1
182827,662877,1
183425,663313,1
183602,664176,1
183628,664639,1
183655,665052,1
183666,665156,1
182673,665160,1
183020,665355,1
181714,665480,1
177625,660446,1
177925,658460,1
185973,692123,1
186046,687222,1
185903,691804,1
186830,691669,1
187819,676508,1
185054,672885,1
185257,673183,1
178556,663821,1
179366,663899,1
179004,667179,1
186558,691620,1
186621,691983,1
178258,664613,1
219556,628454,1
218216,632296,1
217387,631157,1
219878,630770,1
177576,656547,1
181202,662942,1
180750,662949,1
181625,662952,1
184847,665121,1
184103,665943,1
182260,662890,1
182579,666123,1
183092,666329,1
183635,666504,1
184845,668626,1
184402,668230,1
182755,663687,1
182795,663752,1
182828,663840,1
182947,664237,1
182975,664286,1
183447,664647,1
183019,664671,1
183130,665177,1
183155,665279,1
183301,665662,1
183387,666649,1
183329,666928,1
183298,667096,1
216408,629937,1
180550,663600,1
181175,664639,1
180860,664736,1
182488,666468,1
182202,666336,1
182756,666630,1
182216,663394,1
181836,665446,1
182076,664650,1
182070,664209,1
181873,664713,1
182082,664730,1
183864,666118,1
183101,665694,1
182725,665665,1
183932,663183,1
183486,663471,1
183941,663413,1
183968,664152,1
221185,631656,1
178135,654417,1
184583,666625,1
221021,630915,1
221199,630988,1
180316,664470,1
220010,631294,1
219427,631354,1
220415,631836,1
220542,631687,1
219700,632632,1
220165,632070,1
220110,632095,1
179998,663754,1
219037,629896,1
182875,666267,1
178334,657470,1
181702,652154,1
182828,652528,1
180484,671054,1
206839,746243,1
218902,629256,1
219451,629217,1
178582,652866,1
179199,652920,1
209207,754690,1
196767,743974,1
196337,744264,1
189220,664620,1
186239,676217,1
218877,632527,1
178420,660142,1
186967,665677,1
177469,653933,1
188957,667215,1
209215,768542,1
188660,666720,1
189587,667349,1
166032,633360,1
182702,573192,1
179786,663052,1
179864,663395,1
224471,633832,1
221713,637372,1
222118,637246,1
197471,748447,1
182373,644316,1
191164,701783,1
188733,667385,1
194292,719413,1
194524,720123,1
182078,644633,1
181653,645404,1
177216,660426,1
197007,743394,1
195969,660162,1
226845,767829,1
217971,628910,1
228990,735159,1
220251,627483,1
221397,629881,1
222456,729685,1
204957,745511,1
253975,791907,1
204453,745004,1
208864,746650,1
202032,744785,1
202288,744860,1
202483,745101,1
201859,744961,1
202039,744870,1
211363,749297,1
208915,751458,1
208453,751748,1
208756,751532,1
226296,757421,1
168180,637393,1
167792,637407,1
177634,662467,1
180509,663039,1
178749,663252,1
178706,663419,1
178631,663639,1
200680,743973,1
201197,743843,1
217548,631485,1
217532,631547,1
216970,630662,1
192285,658380,1
218541,632267,1
218881,632071,1
221399,631797,1
189835,666762,1
221686,632083,1
221600,632264,1
221501,631862,1
221563,633437,1
222024,634004,1
222283,634761,1
222271,634693,1
221937,635644,1
221791,635758,1
222198,635188,1
221694,636084,1
204651,745373,1
221837,636332,1
221950,636286,1
222131,636291,1
222207,636287,1
222035,636281,1
222834,636333,1
206616,749046,1
206707,749515,1
177948,654116,1
180282,658521,1
191254,705123,1
200025,746149,1
205364,745594,1
205521,745683,1
222077,740487,1
221961,740790,1
222070,740413,1
251175,758936,1
253528,786070,1
200563,746602,1
238452,741991,1
165759,633875,1
165984,633766,1
200310,746950,1
187501,647333,1
187610,647388,1
187604,647475,1
188439,647521,1
185321,570089,1
182640,649583,1
170164,637859,1
204313,742233,1
203912,744299,1
201888,743577,1
206924,739815,1
191378,677028,1
181380,644850,1
181499,644670,1
201607,741173,1
214552,747733,1
214492,747575,1
186132,662544,1
185182,650670,1
188659,647918,1
175817,641224,1
176465,641874,1
176302,641834,1
183929,650217,1
190444,655434,1
191316,657670,1
199879,746479,1
199569,746807,1
199930,746539,1
199967,746579,1
198874,746698,1
199211,746478,1
197138,747543,1
200398,745287,1
194288,675888,1
204519,741954,1
180331,644585,1
179610,644203,1
189866,646306,1
189872,646509,1
199146,747583,1
200479,746745,1
201113,745399,1
201799,744979,1
220357,636915,1
221218,637414,1
198910,748424,1
220138,628395,1
208167,748994,1
208200,749084,1
208180,748936,1
190270,676154,1
188013,658855,1
167257,632055,1
218425,630492,1
178790,666800,1
179230,664410,1
179291,664616,1
178991,664685,1
178857,664920,1
222265,634921,1
202226,744952,1
178822,665086,1
219325,630480,1
181585,667864,1
217255,629189,1
210448,730289,1
162990,621034,1
204506,710189,1
175983,625718,1
176725,626495,1
176843,626583,1
184217,633720,1
189534,665917,1
189365,666925,1
178524,654450,1
170925,637706,1
177378,662054,1
209371,753223,1
207001,739927,1
207052,739942,1
203580,744091,1
187824,675739,1
205428,745527,1
216607,629840,1
217223,629515,1
216719,629855,1
219131,633106,1
207043,750051,1
222550,632350,1
222673,631964,1
222584,633919,1
222002,633818,1
221930,634145,1
181616,646400,1
180693,653223,1
193011,675344,1
185110,665639,1
165659,626114,1
177792,634580,1
201082,745879,1
199532,747499,1
200622,745554,1
200693,745603,1
200584,745599,1
190149,666159,1
190452,665635,1
189018,665859,1
190782,665460,1
181748,653106,1
183495,674761,1
182412,648974,1
166909,636580,1
167691,637113,1
200712,746360,1
200716,746284,1
227693,729235,1
184415,671253,1
181397,666101,1
218062,628866,1
166765,633860,1
184333,639784,1
220409,636918,1
177726,662437,1
216606,630392,1
216142,629736,1
218165,632767,1
189168,667245,1
215873,629694,1
220710,633886,1
220078,634093,1
219879,634121,1
220315,634135,1
221259,630545,1
218182,629187,1
218349,629321,1
217962,631015,1
217826,631152,1
217673,631320,1
217332,630989,1
217248,630820,1
206950,749926,1
206706,749011,1
253739,791622,1
200328,745963,1
199487,747438,1
238436,742260,1
188380,659065,1
221218,631726,1
220458,632487,1
177026,655051,1
186104,667175,1
179052,666905,1
178242,664759,1
178456,665335,1
178068,664539,1
178789,663110,1
191043,663914,1
190967,663578,1
190969,663521,1
179353,664600,1
165446,620878,1
189575,665695,1
178676,663515,1
189549,665819,1
217461,631349,1
181295,665098,1
184861,639268,1
178835,664995,1
217745,631255,1
217682,631659,1
217760,631756,1
182385,664772,1
217895,631931,1
204744,745530,1
218283,632226,1
217491,631661,1
217478,631780,1
224704,722916,1
218873,632590,1
218829,632555,1
218679,632380,1
218955,632468,1
218996,632422,1
218572,632765,1
218330,632652,1
218358,632755,1
180335,644523,1
219074,633029,1
219006,632965,1
217906,633381,1
217818,633611,1
218003,633659,1
218032,632755,1
217876,632765,1
217312,632734,1
220720,633531,1
219987,633280,1
221149,633817,1
192219,635875,1
219826,633138,1
219404,632542,1
219634,632580,1
219387,632345,1
221522,633279,1
186736,635267,1
221606,631353,1
181811,631235,1
182967,632821,1
181711,631164,1
178727,663334,1
178779,657339,1
204516,709010,1
220338,632334,1
220473,633422,1
220719,632270,1
219648,626582,1
184365,665903,1
180724,647564,1
219696,633023,1
203119,744131,1
185803,650965,1
253399,788677,1
178216,633609,1
181380,666314,1
187706,665865,1
191265,658310,1
174773,644087,1
186893,664054,1
185979,663801,1
188846,684677,1
221389,634066,1
222098,634089,1
218535,626653,1
218565,627324,1
218707,626702,1
219002,626653,1
220902,626347,1
191915,675138,1
191885,674995,1
219116,635519,1
218464,636228,1
218027,636532,1
217964,636998,1
222783,636315,1
222699,636259,1
222774,636518,1
222556,636230,1
222654,636589,1
222650,636873,1
222568,636710,1
222776,637324,1
222607,637349,1
222863,637066,1
222854,637182,1
222714,637333,1
222309,637789,1
223619,637325,1
223061,637007,1
222326,637725,1
222414,638370,1
222248,638065,1
222855,635291,1
220325,646010,1
222289,633614,1
181285,568731,1
181345,568737,1
197968,638032,1
200783,702220,1
183897,667995,1
183740,667282,1
250839,743981,1
211297,768066,1
229348,725056,1
229663,725193,1
190479,676399,1
190611,676540,1
184559,662288,1
184823,662135,1
207573,750647,1
203171,743913,1
185229,661959,1
185367,652962,1
203372,743942,1
203069,744118,1
182119,649108,1
200680,645298,1
174554,644137,1
184530,552864,1
181421,566707,1
183433,556575,1
181329,564068,1
201329,694711,1
203068,742182,1
206149,747972,1
181531,665583,1
201528,745087,1
201363,745535,1
224143,757869,1
206012,746701,1
191067,653588,1
168119,629072,1
220022,633102,1
218820,627903,1
228549,758634,1
177159,609061,1
219482,626583,1
177750,617717,1
178330,628359,1
177973,633770,1
178925,632166,1
177883,634892,1
178023,635215,1
178849,636993,1
179621,638208,1
182540,641518,1
182688,641747,1
184622,644099,1
189845,648877,1
191325,651534,1
190365,650006,1
226507,758640,1
187799,692392,1
251121,757680,1
210929,746776,1
187053,647581,1
187197,648181,1
187448,648580,1
187732,648811,1
187074,649015,1
186374,648244,1
186925,648207,1
187501,649311,1
188548,648020,1
188374,648186,1
187961,648430,1
188052,648323,1
187830,648610,1
180119,572385,1
186345,648992,1
195903,651018,1
201740,646482,1
201700,646619,1
201756,646619,1
202635,645543,1
200327,647989,1
186962,686534,1
207451,750534,1
218665,573023,1
218777,573021,1
188711,648847,1
188875,648916,1
189272,649369,1
201871,741601,1
195759,656864,1
205677,740589,1
194427,655109,1
178705,656454,1
179834,667724,1
208235,749039,1
183914,664630,1
217644,631604,1
224920,680972,1
224728,681172,1
227423,725189,1
187897,688841,1
181406,665582,1
180825,665257,1
199060,644624,1
227435,725399,1
184031,551866,1
167585,636100,1
211990,573595,1
211847,573609,1
189783,646670,1
180579,576004,1
182057,574070,1
182355,573495,1
182294,573595,1
181485,574428,1
180751,575388,1
180760,574449,1
180759,574744,1
180760,574556,1
180741,575005,1
180748,574166,1
221274,631747,1
181200,572975,1
180989,573227,1
180682,572900,1
180832,571729,1
180088,573425,1
180493,573373,1
179673,573459,1
178623,574159,1
179333,572975,1
180111,577370,1
177684,573571,1
178553,573188,1
178408,573301,1
179283,572818,1
177014,574002,1
179899,572685,1
179884,663862,1
179820,663799,1
179042,663452,1
179742,574219,1
180450,574156,1
180504,573839,1
214151,634235,1
213971,633570,1
213895,633913,1
177927,575068,1
177407,574467,1
178374,575363,1
204745,741873,1
203082,743501,1
179170,572582,1
179228,572658,1
178333,574437,1
181798,665631,1
180476,571930,1
181181,571034,1
179526,575217,1
179926,574786,1
180107,664070,1
171418,582125,1
167061,582995,1
169054,582375,1
181116,664660,1
161953,593238,1
162609,591800,1
162129,592707,1
160790,601895,1
160728,601984,1
160715,602996,1
160740,602871,1
178532,663897,1
179290,661671,1
180040,663865,1
246665,743507,1
248633,744009,1
181090,568675,1
162431,580863,1
163773,581366,1
178468,574015,1
204991,744954,1
250958,743652,1
184707,665868,1
195698,665764,1
219316,626643,1
219266,626614,1
182529,653618,1
215172,621501,1
215225,621462,1
230094,718211,1
181888,665646,1
181616,650795,1
181374,650627,1
181592,649285,1
196505,668218,1
181041,642330,1
181338,642228,1
201725,745145,1
183461,640253,1
178044,664466,1
207243,745707,1
179177,663955,1
190126,675445,1
201554,745339,1
180441,664725,1
185949,666648,1
178422,663379,1
214996,623471,1
185659,657896,1
219230,632873,1
182225,653329,1
179832,661583,1
180125,661592,1
183120,668130,1
184554,671295,1
179951,664187,1
186178,676943,1
185093,669060,1
179761,663699,1
189921,667558,1
187651,688846,1
202393,701990,1
180228,664254,1
181221,665490,1
188547,647511,1
182694,657383,1
179598,572225,1
179694,572342,1
181102,653105,1
177479,655403,1
178389,635899,1
186506,670153,1
195896,691410,1
199876,643271,1
199633,644641,1
200709,645136,1
200639,645121,1
202563,645099,1
202551,645006,1
202456,644511,1
202465,644629,1
199998,641995,1
200570,645887,1
213489,619908,1
213552,617685,1
185743,666614,1
224953,751692,1
222245,634969,1
196090,709458,1
180692,667113,1
228950,733397,1
229735,733833,1
229400,733738,1
229274,733759,1
229468,734131,1
230274,734051,1
230767,734345,1
230695,736912,1
210894,746971,1
228349,733195,1
228308,733248,1
228397,733277,1
227635,733187,1
228201,732887,1
227850,732569,1
229541,734864,1
222226,740224,1
233183,635738,1
199222,683153,1
230651,759325,1
230278,759230,1
228295,758856,1
228481,758813,1
252462,765251,1
252025,763937,1
251836,763716,1
252801,766186,1
252807,766259,1
230696,759194,1
230715,759137,1
186264,676311,1
199860,644595,1
190154,684711,1
189713,684640,1
189731,684569,1
190698,684932,1
233326,727751,1
210462,746803,1
230018,758738,1
229293,758501,1
229809,758677,1
228773,758570,1
228960,758501,1
182663,648969,1
215698,717438,1
230454,725761,1
216271,756147,1
216075,756879,1
187722,675364,1
187755,675472,1
218013,628466,1
218065,628492,1
180563,652455,1
182839,652581,1
181880,650841,1
191136,654045,1
205686,745561,1
185785,687056,1
224923,751824,1
225440,751980,1
209474,753242,1
209151,755071,1
209696,749941,1
209832,749918,1
218169,632226,1
219640,632817,1
219718,632765,1
221596,632682,1
222584,636806,1
222646,638343,1
222281,638346,1
222845,638635,1
253545,790596,1
253495,790025,1
253577,790786,1
253477,789551,1
253532,790364,1
191008,652395,1
190654,652396,1
184156,644322,1
183636,645160,1
182778,628247,1
213998,634022,1
172987,623416,1
216982,628676,1
221889,632169,1
196690,668441,1
212017,735289,1
216575,734710,1
216503,734643,1
217254,734390,1
221528,733198,1
180657,664070,1
180622,663946,1
230883,734519,1
181061,645541,1
210133,728990,1
210128,728901,1
178153,664278,1
179818,664095,1
163380,620614,1
210964,746584,1
211029,746411,1
211051,746249,1
211181,745988,1
211226,745914,1
163471,622677,1
163412,622698,1
187995,569668,1
189912,651844,1
209772,729200,1
182028,644609,1
220910,626514,1
217653,628373,1
215497,734649,1
223780,646500,1
223727,646446,1
189571,666871,1
213072,735011,1
214745,734900,1
215012,734806,1
195510,665590,1
199876,644700,1
199652,644745,1
223332,637148,1
213733,633311,1
213812,633386,1
199397,402083,1
199475,402323,1
200086,747322,1
200014,747390,1
181000,662942,1
215312,629365,1
215211,629385,1
216065,629691,1
183490,645955,1
219493,733547,1
180247,643920,1
179217,613745,1
179163,613098,1
179222,613214,1
220696,628263,1
197102,627161,1
220650,634832,1
216593,752326,1
213980,765949,1
199590,747598,1
199048,747634,1
209153,765010,1
169763,622229,1
198425,629293,1
198954,629811,1
187590,690953,1
191171,655269,1
178562,636166,1
249389,573365,1
249395,573281,1
182961,570523,1
220619,632117,1
220429,631921,1
186595,670264,1
219008,632811,1
219201,632751,1
178921,572885,1
187583,666878,1
219308,628693,1
219113,628823,1
222617,637068,1
180368,666791,1
180944.4022,665104.5233,0
180535.3586,664495.0181,0
180256.6346,661240.8449,0
184711.9804,663134.4174,0
184033.2015,661190.6239,0
183900.477,659501.6732,0
180713.6099,654482.0885,0
180474.0162,653812.6333,0
180663.7711,664794.8685,0
179839.8562,661855.7309,0
182528.0659,659000.4406,0
232599.2064,740831.68,0
181284.2899,655940.7579,0
182309.1763,657001.2749,0
184017.4589,660008.5254,0
179978.3284,652626.2779,0
217913.9718,637201.8629,0
218961.8987,632503.315,0
218422.535,629691.6708,0
190394.8893,654421.619,0
193350.3313,649262.3973,0
193377.0963,649256.6738,0
179442.7921,660899.1099,0
177621.7557,658648.1491,0
177227.2673,655461.3014,0
253625.9743,736345.4176,0
182264.3954,671047.964,0
181444.7491,666814.2092,0
182712.439,673711.9367,0
181364.0394,671879.6141,0
182465.8653,674154.9523,0
248234.9179,748049.2653,0
187613.7037,691780.0837,0
187881.2824,692840.5019,0
188461.1334,695843.3914,0
187714.7234,699116.9248,0
190650.4938,708408.6848,0
195713.9476,671053.0046,0
182306.6971,674195.4994,0
229554.4686,544299.7503,0
