x,y,trafiic_signal
190862.2308,646822.9041,0
184338.4567,635034.4342,0
185901.605,670494.4621,0
191588.8196,695994.8224,0
189742.2082,692196.2246,0
186596.2687,686974.2193,0
182007.8162,671920.1368,0
197802.2093,748432.5417,0
213606.5975,724531.9646,0
209806.2242,666593.4877,0
249834.1206,757285.2472,0
194780.8099,673012.6739,0
220224.9919,637301.4059,0
208599.1269,740830.9686,0
191450.9067,659061.5696,0
191562.7477,653519.3221,0
190511.6541,667676.4658,0
227486.1605,632364.5887,0
247965.3299,631222.0986,0
238311.3743,607431.1225,0
219753.0829,635018.2979,0
205073.3926,741533.8911,0
193372.5377,652469.5311,0
194392.7946,651270.5281,0
191672.5155,669725.6293,0
195034.2141,670266.6879,0
196452.5644,672151.7807,0
194019.8936,669226.0762,0
203729.5853,708878.1058,0
202209.3788,702011.0456,0
192248.4447,712365.3757,0
192079.732,712313.0809,0
260882.2312,756568.9662,0
251399.9131,753554.5908,0
241062.848,716559.1218,0
246993.3376,709055.2563,0
186937.3662,688202.2529,0
207464.9501,739351.5177,0
202922.0879,743775.6714,0
186467.2596,686753.2602,0
186269.3819,686474.708,0
185766.5851,667433.3226,0
186290.0839,669764.5591,0
190144.4562,706043.6725,0
190133.2525,705520.4691,0
270494.0297,765815.4405,0
182332.8094,612505.9582,0
185609.9137,666991.3397,0
188700.4127,669416.1685,0
185603.2344,665930.7938,0
188696.0444,676046.6993,0
184957.3818,663766.8618,0
182898.8505,671770.5356,0
182072.3945,673628.4524,0
180509.919,653845.9299,0
184415.9323,682525.6801,0
183577.7055,658169.652,0
177258.8008,544511.5247,0
180207.6003,532569.708,0
200374.4082,587295.8516,0
182177.604,611296.8751,0
179409.2108,601606.3811,0
179605.7757,650483.7164,0
179831.8731,651777.3362,0
206715.4178,727322.8445,0
201800.7832,465299.2929,0
207159.799,433412.7337,0
174715.4262,594548.4217,0
163031.3609,604299.0081,0
188379.9234,587976.2574,0
184181.3618,657583.8652,0
201127.9499,439952.163,0
155314.2725,569211.848,0
249026.7952,712645.1981,0
237793.4735,770229.3208,0
241757.5572,765939.5772,0
210125.0151,584739.9525,0
273924.6533,784127.7258,0
190925.0003,665500.7575,0
186315.6404,686827.6675,0
193985.857,652033.7907,0
275135.0388,778101.421,0
261187.3843,768551.5762,0
259618.2295,756664.4776,0
269902.034,774302.7761,0
218448.6692,630421.3944,0
182404.8913,669572.6995,0
182330.1623,669106.336,0
190865.5914,667092.1885,0
187112.0487,669891.1561,0
191991.8999,652261.0697,0
209484.468,758348.0808,0
203982.5816,737771.9863,0
202403.6423,745092.5854,0
193446.1775,722021.7642,0
183821.9731,671583.6847,0
195523.8867,735223.8205,0
193382.5829,721461.3991,0
184711.0386,657265.6902,0
184905.2095,657516.6306,0
191062.8811,708993.0828,0
209397.1018,758145.1591,0
194103.1038,668172.9131,0
183015.8122,656841.7972,0
182792.6596,657223.394,0
181405.7906,650697.0397,0
182503.3528,657690.2773,0
177088.509,654146.6078,0
178495.1443,652035.0083,0
181409.6067,651003.8465,0
181339.3339,666645.5924,0
181421.925,666306.7959,0
218898.2604,633199.0613,0
184623.2891,644134.1534,0
177248.1435,626943.9618,0
191306.2646,651540.8923,0
210648.0088,666855.3557,0
210226.447,666724.4469,0
195947.364,668690.2374,0
196762.7085,668102.3501,0
195386.249,668940.0341,0
190622.6093,669870.4157,0
193849.8026,664589.0371,0
193554.866,650342.7825,0
193838.4397,651082.3037,0
182622.1816,675054.3394,0
214686.6874,630828.2394,0
177454.8918,660053.0009,0
178007.8632,660642.1035,0
182367.1215,672817.5297,0
186553.0861,650983.7584,0
201396.0241,691022.0779,0
181219.2314,665875.0311,0
181529.795,672080.9305,0
182373.3305,657876.8676,0
181355.8489,650511.341,0
200568.8341,553020.0341,0
219060.4635,550187.913,0
238206.8301,770120.6252,0
202905.7252,709722.2917,0
223699.115,569727.034,0
146593.8886,580440.1587,0
147898.1999,588629.6541,0
147425.5651,587901.9638,0
200721.0032,699583.5304,0
196378.5068,727276.3638,0
237793.0874,751396.6399,0
238848.3875,754706.644,0
209858.5145,741452.4603,0
180096.7336,663385.332,0
181619.7007,507863.3732,0
157716.7042,489808.8144,0
142707.0576,532533.1996,0
258534.0031,768799.65,0
270955.6815,792555.7915,0
230085.9606,718213.667,0
180443.9417,664771.6777,0
223677.6841,524810.3705,0
182024.551,668469.0144,0
259258.7244,792147.7599,0
260879.2512,780697.7896,0
191213.5615,692242.9884,0
212655.9074,467899.733,0
145877.8735,575596.3221,0
136739.8254,570877.7706,0
166187.4856,608630.7873,0
191251.1573,658308.8008,0
222432.0915,729676.0933,0
265920.2521,793834.5789,0
191121.4774,653848.0681,0
187561.7672,692419.4162,0
182785.073,649219.5048,0
188996.5618,646323.3711,0
191634.2484,697815.6618,0
209402.5449,758465.279,0
204657.7534,710310.3673,0
192716.6121,709631.534,0
196600.7494,706146.9361,0
189210.0967,679662.9404,0
190835.1512,675128.615,0
182878.4367,677478.8335,0
275373.2665,749262.3874,0
278450.4725,769092.6039,0
267061.3267,742787.1501,0
184114.2635,661633.2306,0
191430.3714,659134.7689,0
168304.7195,631781.5119,0
222457.4196,729708.4281,0
219462.5819,634974.7493,0
184209.7981,632907.0129,0
197281.1517,748429.2818,0
199663.4522,707907.4599,0
185552.9073,686228.4701,0
195816.0617,734717.5658,0
200119.582,690923.0187,0
248024.2458,697470.287,0
211367.819,608057.6368,0
219252.3415,616410.0045,0
209772.0359,603814.0317,0
210391.2049,587934.8082,0
232215.5513,650934.9111,0
191120.144,700028.2326,0
204295.3999,723945.8858,0
203063.3336,710345.0962,0
191262.9816,646138.7691,0
178226.6569,651569.9033,0
202609.3726,704715.9174,0
187028.1663,646992.6092,0
200676.7458,722690.5387,0
172339.7532,636776.0694,0
223803.8454,655914.2166,0
242518.3221,679238.6736,0
243143.3383,678012.6014,0
262128.2661,754250.9031,0
273091.8453,755840.4648,0
248323.1787,670330.8618,0
252200.435,779874.0718,0
251615.9215,779771.173,0
168842.708,632227.8004,0
198506.7111,561802.2992,0
189923.5876,646065.55,0
178156.5963,652219.7487,0
178558.3839,652024.1209,0
178230.3416,652343.6487,0
177497.1986,657006.4127,0
177308.0434,656554.6217,0
179309.9543,660602.4311,0
193507.486,667629.8067,0
184025.5221,417290.7833,0
179900.5119,651457.7847,0
182159.4076,669617.0335,0
201490.3156,745936.9606,0
183319.3817,656373.0051,0
243933.9236,661685.3064,0
246942.6437,668340.4829,0
230191.0348,648135.5503,0
270922.1513,793154.0998,0
183362.4527,634774.0988,0
195522.7123,644614.0414,0
185414.6685,664691.7659,0
189791.5726,677103.772,0
193250.7213,674677.1361,0
190842.9713,675366.4351,0
187289.6652,647238.9999,0
187759.1278,646815.585,0
213396.6571,668456.0827,0
195925.731,672139.0149,0
189902.7719,677572.0254,0
189741.5922,677480.4441,0
189272.0854,678789.1716,0
189460.8815,677981.0986,0
189840.301,677546.8796,0
222408.155,634992.4814,0
186973.1231,663808.2306,0
183300.6527,656543.9313,0
178390.0323,647600.7911,0
178446.8281,647598.856,0
178431.2305,647532.2958,0
231795.9834,751518.4228,0
184398.1154,657026.6043,0
197151.4147,720988.6906,0
212142.5916,667803.5326,0
224689.5229,632509.2003,0
215727.3837,668456.7244,0
191132.0929,654138.4794,0
189242.002,655216.5342,0
198940.0832,638158.6514,0
198746.5373,638887.4823,0
182595.7913,650024.4875,0
186780.6248,647259.4723,0
189829.3744,646588.9138,0
189855.9198,646213.7473,0
224563.5262,669104.72,0
195245.4618,673319.8901,0
177757.0456,645497.6079,0
183731.3736,570450.4288,0
183762.3028,571040.8209,0
183504.6558,570491.3046,0
183491.3491,569873.1009,0
220002.6042,737618.9136,0
183898.9779,633457.8128,0
193939.4102,636986.1688,0
193419.3687,669221.5744,0
194246.5772,668853.8824,0
208783.9488,746641.4694,0
207047.2264,745936.8562,0
196940.9637,679770.63,0
203728.5678,709739.8864,0
204711.408,723840.7179,0
176604.5019,650643.689,0
267870.2575,664046.9046,0
182226.587,670102.7746,0
185201.6893,670866.7445,0
177689.305,656527.0518,0
177350.6218,656079.6762,0
177616.4069,658431.1007,0
279272.0624,719569.3824,0
203930.3927,744950.615,0
203640.4685,744926.6085,0
203157.5266,744789.7613,0
193199.3027,674479.4929,0
222600.7179,635303.1927,0
182554.5373,650066.5523,0
179129.8987,660697.9536,0
178593.0446,660358.6654,0
182341.7074,671433.6553,0
182785.0401,673910.5613,0
224975.2758,632328.9186,0
182830.6291,675912.3554,0
182768.8437,676345.474,0
182871.5137,676333.1933,0
186546.8057,686681.3739,0
187671.8419,692425.6672,0
187814.3626,699592.391,0
191024.9947,708551.1072,0
216898.6782,641951.6928,0
216871.6292,642007.974,0
212677.9241,642186.616,0
174592.9778,644102.9918,0
219500.4322,634414.6828,0
196081.6326,735198.6827,0
195585.5661,735706.1607,0
177008.4848,614881.4865,0
169758.1996,617331.9052,0
179173.4103,613533.4649,0
182653.9218,611831.6626,0
169587.0795,617381.9058,0
182128.874,611982.1883,0
171557.9145,636021.8195,0
172264.7599,637818.4936,0
171842.7402,637439.6342,0
171688.386,637227.731,0
183149.1242,656409.2157,0
184298.4897,660544.5312,0
184814.6892,663388.1197,0
184539.732,662794.7915,0
154785.7804,580706.3768,0
182690.4845,657390.075,0
174176.8661,643519.0664,0
179953.6708,651515.9963,0
213714.458,734942.8392,0
213077.7419,735011.1983,0
184421.0551,671146.3925,0
267791.2486,664116.9025,0
194618.917,645042.8507,0
201693.88,646615.593,0
179899.2682,662587.4306,0
185817.3103,667749.7511,0
212007.8255,667701.4676,0
219733.8482,733940.553,0
179656.4439,661193.0907,0
193208.7323,636691.1984,0
218252.7727,719865.2262,0
174797.9747,644844.893,0
182958.583,641973.0818,0
189337.1874,664053.1901,0
186919.1785,664128.0686,0
174210.9378,644023.4425,0
194236.0957,663290.9448,0
216273.0484,744555.727,0
216188.6383,744597.3205,0
189763.874,675997.9413,0
189713.2256,675588.5963,0
189551.9268,676053.4779,0
212163.8506,634290.4249,0
199025.5378,743339.6381,0
201565.7269,636669.5112,0
189313.8585,682171.2428,0
185350.5043,652958.1335,0
181485.3942,659035.4818,0
181517.2001,672397.0009,0
177639.4686,657459.6966,0
198689.428,682062.4178,0
230998.4202,634792.8928,0
200697.1436,687345.8481,0
200456.9471,686364.6347,0
186268.9091,537394.978,0
180367.0777,586844.4565,0
181551.846,658989.7473,0
195207.8442,672831.6461,0
187959.5585,692377.2017,0
248770.2356,756659.826,0
190966.8807,670691.9843,0
179722.7838,663712.3843,0
247082.3109,709359.7822,0
218577.8142,628037.8608,0
188833.9059,675366.6648,0
189118.7109,647779.8137,0
229704.895,644230.472,0
217072.146,642025.3124,0
217022.2283,642094.3726,0
206201.385,726289.9873,0
190996.6365,653406.2448,0
190464.6785,579441.9977,0
190644.1041,579598.9829,0
183184.7038,658402.4473,0
206999.3264,746409.971,0
206620.3365,746012.4702,0
206800.0755,746206.7729,0
181375.8014,672022.1121,0
220256.6022,742198.6406,0
196758.4929,744087.0755,0
196717.4282,744912.4871,0
196305.6827,744040.0687,0
196652.0126,744241.5082,0
196449.1791,744179.4944,0
189282.2565,664380.137,0
192118.521,663812.1565,0
178963.1731,546633.0802,0
194981.9655,701731.488,0
194116.9259,701715.8981,0
188606.244,648419.3735,0
187433.0718,649542.8494,0
181427.1967,566689.5166,0
182639.4642,657430.124,0
182206.5848,656961.5505,0
217939.5162,628667.221,0
208785.9187,549513.1658,0
222502.0157,729680.2732,0
222453.2075,729646.4451,0
233984.4776,718288.7474,0
204530.4941,745096.4277,0
204262.6231,745004.4865,0
205382.7825,745538.2134,0
206098.4725,745632.8535,0
204472.7695,745189.7839,0
209644.4734,749936.0651,0
203852.5559,743582.0135,0
203216.8277,744852.8229,0
203563.0185,744688.7136,0
226260.9061,757427.343,0
201255.869,744006.7287,0
200575.4261,743850.1874,0
200529.8522,744080.5413,0
201228.3734,743827.3612,0
200700.3769,743991.5838,0
222354.1784,634767.2373,0
201117.8545,746049.023,0
201138.9467,746014.1272,0
201171.5668,745937.91,0
205527.1241,745619.7001,0
222130.6233,740318.3798,0
222448.93,740144.7882,0
259956.6272,783541.6606,0
195040.8109,621655.5807,0
210434.5546,730901.1198,0
187095.8279,670440.1458,0
232686.1786,740785.6605,0
238459.548,741918.7876,0
191404.1345,659085.6391,0
204558.7638,745209.7608,0
182849.8738,649827.1797,0
176590.4858,635312.2287,0
172925.665,636677.9715,0
177039.3134,653654.6445,0
177309.6359,652309.7748,0
193689.1469,721534.5069,0
627777.3832,779143.762,0
629417.6037,778267.9523,0
627460.0394,778379.0487,0
196668.5166,744310.23,0
190309.0511,654514.0123,0
191979.4337,544750.8636,0
193837.5156,718035.7418,0
193876.1173,718197.5,0
194837.3888,644918.3631,0
194328.6349,645215.1115,0
194601.4535,644257.8224,0
194217.0888,645224.3008,0
193274.1273,645438.9586,0
194050.4416,646001.756,0
256071.1726,866621.4989,0
220376.8697,636565.6086,0
182996.5782,642162.7542,0
183042.5639,641999.0753,0
183071.4387,642122.9126,0
177493.7246,659326.7993,0
192089.9595,707923.1269,0
196510.9158,644481.5023,0
196222.5278,746476.1835,0
202593.8557,709691.3387,0
203789.8497,709905.6479,0
189641.5601,676084.9959,0
196334.4876,678821.0142,0
196806.249,679331.2633,0
196541.0961,679370.9157,0
184652.7109,657199.0219,0
172107.1246,636979.1663,0
171269.9887,637585.3157,0
209799.3757,749419.981,0
209877.5978,749912.9795,0
206567.6548,740240.6528,0
207059.3469,739982.1248,0
183812.1617,676622.5152,0
182949.4365,674632.2945,0
183474.511,675694.863,0
184094.1868,677257.0481,0
184308.0613,678567.3009,0
184694.0505,677734.7776,0
196759.9067,743980.4058,0
181448.3275,560556.4192,0
209750.9356,750317.1338,0
179324.3893,651404.4495,0
168595.8438,630866.6241,0
171482.2736,635508.7558,0
239570.3357,732868.3479,0
200818.565,746121.5688,0
200850.8022,743912.8811,0
213650.2197,734936.9212,0
213670.6468,734979.7501,0
182483.1467,671785.9345,0
220429.8056,636939.6502,0
189645.3978,676014.1242,0
218395.0615,629332.3993,0
194950.2195,652307.0931,0
207576.339,746984.6688,0
218147.338,629261.0409,0
224308.0729,651358.285,0
238447.9204,742241.7349,0
238428.2761,742583.0435,0
218792.1718,629417.2475,0
168020.3347,618040.7506,0
190352.0658,663943.1757,0
189902.8468,664037.4063,0
191011.7217,663838.9608,0
191750.4329,663806.7744,0
192618.4457,663957.1808,0
191021.3919,663091.3428,0
188833.2992,664159.2733,0
207324.4358,634250.5254,0
189639.2978,580779.6644,0
185660.2363,576229.8025,0
200242.4677,722188.493,0
201269.3222,722960.9448,0
195586.6498,636983.5894,0
196603.4599,637229.5646,0
202629.4147,645533.0898,0
180712.3877,664442.4459,0
207168.8759,626715.8668,0
189140.0766,675149.0059,0
267362.6878,664592.0313,0
174509.1483,636447.4464,0
187446.3532,664187.1339,0
184817.2616,663569.8508,0
185409.108,647551.9034,0
185026.5795,647934.5724,0
184471.348,647849.5272,0
187536.1952,696487.7245,0
193602.7037,702048.9869,0
191056.1138,669929.8978,0
191055.2691,669620.7123,0
250882.584,762082.5109,0
211743.1957,732039.8054,0
211772.4037,732104.0161,0
184575.6552,662441.358,0
184358.2912,662191.379,0
180624.3267,664087.3389,0
263105.6121,795145.161,0
177736.2559,634284.9465,0
174679.9383,636604.8953,0
191942.7264,713010.8181,0
192437.304,711591.8602,0
183742.1891,574108.4165,0
183771.6447,574266.9599,0
186867.4022,663976.3576,0
189594.5568,675858.1811,0
190112.4942,675512.0602,0
202150.9757,744863.4995,0
208205.0721,749053.435,0
190071.6994,675459.1494,0
467442.7276,860749.442,0
200713.327,744018.5862,0
177910.9737,634959.4688,0
189398.3708,648222.2434,0
189130.1554,647962.2687,0
195171.9414,672722.7587,0
193690.4263,674171.0747,0
191870.1405,674948.8427,0
192396.7043,674912.328,0
191109.8948,675160.6016,0
192574.7703,674827.8872,0
191519.6682,675069.9753,0
200132.741,621630.276,0
191541.6133,694570.1333,0
208726.6193,634398.0753,0
207992.3996,634210.8173,0
207097.3769,634217.4524,0
234262.6658,561077.819,0
234276.9987,561125.6921,0
251169.3103,757657.4681,0
261135.1274,748123.0779,0
189990.52,579063.3632,0
218116.9308,628938.0075,0
192687.4119,577862.7153,0
190128.244,675420.2289,0
194228.9147,652060.1677,0
177808.3707,634671.2314,0
179648.4994,592062.1896,0
180057.323,589699.8052,0
218829.145,627941.0633,0
206771.0011,746239.8924,0
239062.9602,742529.9582,0
209075.7907,634254.5541,0
207820.2569,634244.0208,0
205872.5517,424012.7439,0
241846.1107,713153.6973,0
206475.02,726853.9611,0
197445.591,748492.6731,0
224146.4013,630876.337,0
190777.9115,675200.0804,0
180263.4145,664268.998,0
215314.9115,573660.3953,0
203301.3921,574473.6385,0
205682.9491,574189.9563,0
199267.4482,574619.5039,0
199333.2182,574602.1589,0
215455.7901,573668.3349,0
189452.9025,647108.5659,0
213955.5645,633623.5503,0
167056.0136,582990.1399,0
246672.1699,743513.8124,0
186232.4373,576746.3521,0
256793.3375,734220.5421,0
224385.5632,669102.4255,0
195455.0081,672514.8739,0
219326.7884,626932.8713,0
180939.8201,650836.5186,0
244973.5533,757378.5124,0
180443.5122,651065.2235,0
179960.4306,651175.4822,0
179767.9771,651136.9716,0
179701.5602,651538.8511,0
179801.9929,652139.32,0
179403.107,651337.1745,0
179889.5036,651236.7568,0
179381.0107,651274.0093,0
221555.8968,647975.3229,0
240759.5521,716692.8803,0
194110.683,651458.2471,0
184560.1685,671607.9702,0
216677.6456,634233.5843,0
178401.5639,647608.5183,0
218300.2338,629420.1517,0
198103.474,667623.2393,0
155735.8716,597221.2967,0
211700.2439,634093.0677,0
205835.9979,422896.2413,0
186947.1121,583995.8794,0
179320.9197,592917.1368,0
179874.8782,590692.5747,0
183894.3043,679888.8587,0
191509.0519,544347.7183,0
206265.4583,726919.9109,0
202395.4037,635814.9946,0
182099.2007,588110.7658,0
215007.0916,633749.7166,0
219032.4086,626183.4083,0
197376.7972,575115.372,0
203757.9228,574339.0981,0
205769.5045,574208.6589,0
197269.5289,575105.7187,0
190048.5135,580145.7419,0
183000.876,587456.0017,0
187761.4883,583078.9821,0
184195.9061,586222.6885,0
198866.5985,707405.8355,0
198695.846,707040.3053,0
216914.2399,634239.6661,0
215810.5462,668412.305,0
194255.194,669013.8325,0
196729.4258,388223.3813,0
200111.6383,668166.4239,0
199973.2243,668162.3743,0
212127.2052,667814.9875,0
230557.5948,737151.1884,0
184354.9812,682047.9476,0
228341.6842,733200.9311,0
214816.7617,745501.6978,0
214135.8122,746313.8999,0
213818.1257,745065.2172,0
213957.4396,745769.9331,0
216913.53,744124.333,0
216833.5103,744108.1067,0
220396.5428,738103.9902,0
221782.9791,739930.149,0
222769.1825,740912.9593,0
238571.2046,748360.2228,0
223155.1456,739708.7408,0
223794.5261,739188.2521,0
255282.7137,734509.5649,0
218509.1703,743690.9137,0
218441.3928,743669.7936,0
220317.1868,742153.664,0
213233.2624,746233.8,0
212794.9229,747464.3034,0
212832.164,747324.2308,0
243949.6873,756844.349,0
244632.207,756812.3406,0
243696.3574,756781.6387,0
234754.4725,718191.396,0
234696.8453,718166.2561,0
234416.0676,635887.6244,0
234374.8872,635922.1718,0
199216.4902,683142.6336,0
251187.6244,762869.1636,0
251167.8814,761535.1028,0
186692.3274,676089.045,0
188148.8468,675471.1755,0
189900.2653,684431.2052,0
190031.9654,685201.3245,0
189957.39,684899.6103,0
237763.0229,742116.6357,0
206895.1827,739783.2076,0
182806.4675,674199.2167,0
210123.6453,731204.119,0
185783.3091,676506.3736,0
189176.6332,578352.6706,0
219237.7213,626600.356,0
219347.7374,626606.3087,0
204083.2725,710013.917,0
155236.8673,597727.6922,0
218207.2414,719803.1289,0
218303.0767,719792.1385,0
190800.3198,708731.5561,0
177581.4512,634718.6694,0
178388.245,634475.547,0
174956.1888,636198.3437,0
173934.0721,636789.9596,0
177916.0136,594569.338,0
178266.0321,594972.1695,0
178363.0447,594376.4539,0
192765.4361,577775.1235,0
194311.358,576159.1734,0
193659.2118,713737.1587,0
187754.377,675512.9758,0
187260.4311,675569.0014,0
190407.7978,675394.7735,0
204309.6247,744765.8412,0
213025.2661,746374.7345,0
218837.7921,627873.6568,0
218768.8479,627878.7285,0
237719.7627,693714.2663,0
218097.0959,628976.0764,0
194327.5805,702132.4507,0
209975.0829,736504.9443,0
209636.0704,735127.221,0
209901.483,737059.8963,0
191991.6453,652247.2425,0
191971.2523,652242.895,0
191972.6681,652266.7323,0
209308.7887,758279.8986,0
164441.4325,624103.1994,0
163886.2282,623227.5224,0
214589.8489,775054.8665,0
215765.9583,668433.2128,0
225526.8557,642953.5687,0
217207.767,631950.6693,0
218308.258,719855.8821,0
222787.9531,721877.1247,0
209551.0506,753278.5278,0
222386.3732,748526.6269,0
205001.9426,745384.563,0
211166.5583,775525.0136,0
184574.111,644120.1489,0
184616.0277,644090.9094,0
202214.9886,708575.7172,0
225015.6034,737825.1882,0
225135.8021,737782.8588,0
227223.783,737070.3474,0
194677.2734,623324.902,0
194992.5698,621639.7829,0
195020.1994,621599.8882,0
190887.9725,613270.4541,0
214338.8116,633817.0345,0
213136.5433,634105.3477,0
213903.253,633944.5445,0
212774.3206,634179.7581,0
190661.9701,568276.9647,0
245549.8982,766023.5358,0
189478.5921,578119.494,0
240741.868,749810.0597,0
240878.7984,749926.0612,0
240842.0845,749859.4728,0
227703.1206,729265.2295,0
208955.7885,737131.2842,0
171326.96,582198.2666,0
171439.7037,582089.3085,0
198560.8654,638312.4376,0
193923.2897,620007.6335,0
246522.4568,634092.2187,0
268662.1881,782601.4187,0
210429.66,730333.9379,0
253972.3451,791901.5919,0
253541.4662,786076.6425,0
252799.8263,766181.6137,0
253656.4621,781229.4351,0
251123.5865,757683.0847,0
209644.4666,767851.7009,0
213699.3502,769030.4573,0
226848.5984,767826.1701,0
227945.1906,767768.5309,0
214920.3137,757537.8199,0
215906.1701,757442.2601,0
226502.3462,758639.0411,0
228298.942,758868.3526,0
234797.7634,759734.5035,0
234703.5256,759795.854,0
238287.3357,759193.4578,0
239411.6015,758586.2129,0
217335.1434,755343.0603,0
224927.0101,751850.4896,0
225436.5843,751994.0162,0
221982.3968,740787.7863,0
214490.9915,747570.3281,0
208909.9129,750248.4033,0
184523.3637,552864.5714,0
181179.9532,571043.639,0
180302.7361,572544.6425,0
211853.0678,573609.2413,0
211983.1235,573595.6656,0
160787.9002,601884.4537,0
161960.4934,593240.9145,0
162764.8391,619408.615,0
171565.798,617159.4115,0
163052.575,620549.9341,0
177752.803,617684.6513,0
177113.2503,626756.8497,0
165552.2718,625881.5732,0
212634.3483,601399.8207,0
195892.1533,691400.1766,0
192242.7344,685320.8661,0
198421.9883,561966.7828,0
179682.8763,629841.1055,0
180343.7901,629983.1183,0
184939.8439,634588.9194,0
190746.8798,635427.4611,0
192225.215,635879.8726,0
197972.6002,638034.5057,0
158606.7534,610851.0612,0
210321.1875,731347.6288,0
235229.9579,728368.4516,0
251548.7351,735588.0919,0
209069.0478,728755.3753,0
210091.0232,732658.9704,0
210774.2968,732112.3227,0
210479.0983,732033.524,0
233178.572,635737.9681,0
211670.9355,741791.6505,0
212518.4604,742549.4446,0
224959.6626,639878.5901,0
224901.3734,640176.3196,0
225248.508,640356.1328,0
227458.4071,741670.673,0
228139.9362,741680.3512,0
235291.6169,740926.6844,0
235730.0682,741210.9701,0
230706.185,741059.3518,0
230036.9901,741228.1398,0
223785.3346,646499.2242,0
179838.536,579996.7906,0
224949.9268,640173.5179,0
198969.1824,638524.4059,0
215397.7259,735286.677,0
214461.3567,734867.0124,0
213716.3078,734850.2695,0
215195.411,734766.8936,0
195602.0868,665623.183,0
179109.6243,643942.7322,0
182536.8717,641513.5496,0
238204.0073,744815.5388,0
237819.0021,746081.4158,0
237823.9348,746067.8505,0
243062.5269,752495.4564,0
242928.9398,752010.3535,0
238442.1313,747783.8432,0
239001.0931,748868.7336,0
245200.6304,755536.5244,0
245234.328,755273.2796,0
162699.4572,591677.0917,0
208917.8558,625589.487,0
179166.5169,613517.6907,0
238120.8443,745027.1837,0
212584.0564,617081.1542,0
228986.0747,735160.551,0
220594.9582,634837.3708,0
224428.447,669142.0896,0
224435.4034,669043.6559,0
202287.9204,705541.5074,0
236208.531,717858.625,0
209154.1449,765016.0564,0
214247.4586,765588.0281,0
172694.9204,639854.1636,0
167042.3776,621230.5263,0
195410.2641,664990.3721,0
194889.1853,666261.1237,0
201931.332,635248.9624,0
201439.7303,634088.4227,0
201496.4032,633814.1383,0
200852.4081,631537.5295,0
200209.645,630974.6506,0
199813.7589,630419.422,0
199927.5213,630657.8405,0
202127.7609,709121.3246,0
202251.1174,709563.0697,0
201543.505,708958.9222,0
188845.2126,659442.208,0
191322.9827,655174.2448,0